sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Chaotic Spring,Chaotic Spring (dot),Dragonfire Dive,Drakesbane,Fang and Claw,Geirskogul,Heavens' Thrust,High Jump,Lance Barrage,Mirage Dive,Nastrond,Piercing Talon,Raiden Thrust,Rise of the Dragon,Spiral Blow,Starcross,Stardiver,True Thrust,Wheeling Thrust,Wyrmwind Thrust
0,760,True Thrust,23973.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23973,0,0
760,1292,Auto,8745.0,8745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23973,0,0
2500,3880,Spiral Blow,31269.0,8745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31269,0,0,23973,0,0
3560,4092,Auto,9619.0,18364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31269,0,0,23973,0,0
5000,5850,Piercing Talon,43424.0,18364,0,0,0,0,0,0,0,0,0,0,0,43424,0,0,31269,0,0,23973,0,0
6360,6892,Auto,13291.0,31655,0,0,0,0,0,0,0,0,0,0,0,43424,0,0,31269,0,0,23973,0,0
6860,7530,Geirskogul,44343.0,31655,0,0,0,0,0,44343,0,0,0,0,0,43424,0,0,31269,0,0,23973,0,0
7500,7950,Chaotic Spring,68118.0,31655,68118,0,0,0,0,44343,0,0,0,0,0,43424,0,0,31269,0,0,23973,0,0
8119,8609,High Jump,80138.0,31655,68118,0,0,0,0,44343,0,80138,0,0,0,43424,0,0,31269,0,0,23973,0,0
9160,9692,Auto,16813.0,48468,68118,0,0,0,0,44343,0,80138,0,0,0,43424,0,0,31269,0,0,23973,0,0
8920,9720,Mirage Dive,76130.0,48468,68118,0,0,0,0,44343,0,80138,0,76130,0,43424,0,0,31269,0,0,23973,0,0
7500,10500,Chaotic Spring (dot),9009.0,48468,68118,9009,0,0,0,44343,0,80138,0,76130,0,43424,0,0,31269,0,0,23973,0,0
10000,10620,Wheeling Thrust,68118.0,48468,68118,9009,0,0,0,44343,0,80138,0,76130,0,43424,0,0,31269,0,0,23973,68118,0
