sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Apex Arrow,Blast Arrow,Burst Shot,Caustic Bite,Caustic Bite (dot),Empyreal Arrow,Heartbreak Shot,Iron Jaws,Pitch Perfect,Radiant Encore,Refulgent Arrow,Resonant Arrow,Shot,Sidewinder,Stormbite,Stormbite (dot)
-1650,0,Heartbreak Shot,180,1.0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0
-1030,260,Stormbite,100,1.0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,100,0
0,758,Shot,80,1.0,0,0,0,0,0,0,180,0,0,0,0,0,80,0,100,0
-1030,1500,Stormbite (dot),25,1.0,0,0,0,0,0,0,180,0,0,0,0,0,80,0,100,25
620,1650,Empyreal Arrow,260,1.0,0,0,0,0,0,260,180,0,0,0,0,0,80,0,100,25
1460,2750,Caustic Bite,150,1.0,0,0,0,150,0,260,180,0,0,0,0,0,80,0,100,25
3040,3798,Shot,80,1.0,0,0,0,150,0,260,180,0,0,0,0,0,160,0,100,25
-1030,4500,Stormbite (dot),25,1.0,0,0,0,150,0,260,180,0,0,0,0,0,160,0,100,50
1460,4500,Caustic Bite (dot),20,1.0,0,0,0,150,20,260,180,0,0,0,0,0,160,0,100,50
3950,5420,Burst Shot,220,1.0,0,0,220,150,20,260,180,0,0,0,0,0,160,0,100,50
6080,6838,Shot,80,1.0,0,0,220,150,20,260,180,0,0,0,0,0,240,0,100,50
-1030,7500,Stormbite (dot),25,1.0,0,0,220,150,20,260,180,0,0,0,0,0,240,0,100,75
1460,7500,Caustic Bite (dot),20,1.0,0,0,220,150,40,260,180,0,0,0,0,0,240,0,100,75
6440,7910,Refulgent Arrow,96,0.3452,0,0,220,150,40,260,180,0,0,0,96,0,240,0,100,75
6440,7910,Burst Shot,144,0.6548,0,0,364,150,40,260,180,0,0,0,96,0,240,0,100,75
7680,8480,Pitch Perfect,71,0.323,0,0,364,150,40,260,180,0,71,0,96,0,240,0,100,75
7680,8480,Pitch Perfect,229,0.6375,0,0,364,150,40,260,180,0,300,0,96,0,240,0,100,75
7680,9330,Heartbreak Shot,7,0.0395,0,0,364,150,40,260,187,0,300,0,96,0,240,0,100,75
9120,9878,Shot,80,1.0,0,0,364,150,40,260,187,0,300,0,96,0,320,0,100,75
1460,10500,Caustic Bite (dot),20,1.0,0,0,364,150,60,260,187,0,300,0,96,0,320,0,100,75
-1030,10500,Stormbite (dot),25,1.0,0,0,364,150,60,260,187,0,300,0,96,0,320,0,100,100
10170,10700,Sidewinder,400,1.0,0,0,364,150,60,260,187,0,300,0,96,0,320,400,100,100
8930,10890,Radiant Encore,700,1.0,0,0,364,150,60,260,187,0,300,700,96,0,320,400,100,100
12040,12840,Pitch Perfect,9,0.0256,0,0,364,150,60,260,187,0,309,700,96,0,320,400,100,100
11420,12890,Refulgent Arrow,280,1.0,0,0,364,150,60,260,187,0,309,700,376,0,320,400,100,100
12160,12918,Shot,80,1.0,0,0,364,150,60,260,187,0,309,700,376,0,400,400,100,100
11420,13010,Refulgent Arrow,280,1.0,0,0,364,150,60,260,187,0,309,700,656,0,400,400,100,100
11420,13130,Refulgent Arrow,280,1.0,0,0,364,150,60,260,187,0,309,700,936,0,400,400,100,100
1460,13500,Caustic Bite (dot),20,1.0,0,0,364,150,80,260,187,0,309,700,936,0,400,400,100,100
-1030,13500,Stormbite (dot),25,1.0,0,0,364,150,80,260,187,0,309,700,936,0,400,400,100,125
12040,13690,Heartbreak Shot,175,0.9744,0,0,364,150,80,260,362,0,309,700,936,0,400,400,100,125
12660,14310,Heartbreak Shot,177,0.9861,0,0,364,150,80,260,539,0,309,700,936,0,400,400,100,125
13910,15070,Resonant Arrow,640,1.0,0,0,364,150,80,260,539,0,309,700,936,640,400,400,100,125
15150,15950,Pitch Perfect,178,0.4971,0,0,364,150,80,260,539,0,487,700,936,640,400,400,100,125
15200,15958,Shot,80,1.0,0,0,364,150,80,260,539,0,487,700,936,640,480,400,100,125
14530,16180,Heartbreak Shot,180,1.0,0,0,364,150,80,260,719,0,487,700,936,640,480,400,100,125
-1030,16500,Stormbite (dot),25,1.0,0,0,364,150,80,260,719,0,487,700,936,640,480,400,100,150
1460,16500,Caustic Bite (dot),20,1.0,0,0,364,150,100,260,719,0,487,700,936,640,480,400,100,150
16400,17870,Refulgent Arrow,71,0.2567,0,0,364,150,100,260,719,0,487,700,1007,640,480,400,100,150
16400,17870,Burst Shot,163,0.7433,0,0,527,150,100,260,719,0,487,700,1007,640,480,400,100,150
17020,18050,Empyreal Arrow,260,1.0,0,0,527,150,100,520,719,0,487,700,1007,640,480,400,100,150
17670,18470,Pitch Perfect,134,0.3741,0,0,527,150,100,520,719,0,621,700,1007,640,480,400,100,150
18240,18998,Shot,80,1.0,0,0,527,150,100,520,719,0,621,700,1007,640,560,400,100,150
-1030,19500,Stormbite (dot),25,1.0,0,0,527,150,100,520,719,0,621,700,1007,640,560,400,100,175
1460,19500,Caustic Bite (dot),20,1.0,0,0,527,150,120,520,719,0,621,700,1007,640,560,400,100,175
19510,20310,Pitch Perfect,32,0.0915,0,0,527,150,120,520,719,0,653,700,1007,640,560,400,100,175
18890,20360,Burst Shot,163,0.7428,0,0,690,150,120,520,719,0,653,700,1007,640,560,400,100,175
18890,20360,Refulgent Arrow,72,0.2572,0,0,690,150,120,520,719,0,653,700,1079,640,560,400,100,175
21280,22038,Shot,80,1.0,0,0,690,150,120,520,719,0,653,700,1079,640,640,400,100,175
-1030,22500,Stormbite (dot),25,1.0,0,0,690,150,120,520,719,0,653,700,1079,640,640,400,100,200
1460,22500,Caustic Bite (dot),20,1.0,0,0,690,150,140,520,719,0,653,700,1079,640,640,400,100,200
22030,22830,Pitch Perfect,125,0.3474,0,0,690,150,140,520,719,0,778,700,1079,640,640,400,100,200
21380,22850,Burst Shot,164,0.7484,0,0,854,150,140,520,719,0,778,700,1079,640,640,400,100,200
21380,22850,Refulgent Arrow,70,0.2516,0,0,854,150,140,520,719,0,778,700,1149,640,640,400,100,200
23870,24540,Iron Jaws,100,1.0,0,0,854,150,140,520,719,100,778,700,1149,640,640,400,100,200
24320,25078,Shot,80,1.0,0,0,854,150,140,520,719,100,778,700,1149,640,720,400,100,200
24520,25320,Pitch Perfect,117,0.3256,0,0,854,150,140,520,719,100,895,700,1149,640,720,400,100,200
23870,25500,Caustic Bite (dot),20,1.0,0,0,854,150,160,520,719,100,895,700,1149,640,720,400,100,200
23870,25500,Stormbite (dot),25,1.0,0,0,854,150,160,520,719,100,895,700,1149,640,720,400,100,225
26361,27831,Refulgent Arrow,146,0.5233,0,0,854,150,160,520,719,100,895,700,1295,640,720,400,100,225
26361,27831,Burst Shot,104,0.4767,0,0,958,150,160,520,719,100,895,700,1295,640,720,400,100,225
27360,28118,Shot,80,1.0,0,0,958,150,160,520,719,100,895,700,1295,640,800,400,100,225
27631,28431,Pitch Perfect,72,0.2007,0,0,958,150,160,520,719,100,967,700,1295,640,800,400,100,225
23870,28500,Caustic Bite (dot),20,1.0,0,0,958,150,180,520,719,100,967,700,1295,640,800,400,100,225
23870,28500,Stormbite (dot),25,1.0,0,0,958,150,180,520,719,100,967,700,1295,640,800,400,100,250
28851,30321,Refulgent Arrow,74,0.2643,0,0,958,150,180,520,719,100,967,700,1369,640,800,400,100,250
28851,30321,Burst Shot,161,0.7357,0,0,1119,150,180,520,719,100,967,700,1369,640,800,400,100,250
30121,30921,Pitch Perfect,92,0.2574,0,0,1119,150,180,520,719,100,1059,700,1369,640,800,400,100,250
29471,31121,Heartbreak Shot,180,1.0,0,0,1119,150,180,520,899,100,1059,700,1369,640,800,400,100,250
30400,31158,Shot,80,1.0,0,0,1119,150,180,520,899,100,1059,700,1369,640,880,400,100,250
23870,31500,Stormbite (dot),25,1.0,0,0,1119,150,180,520,899,100,1059,700,1369,640,880,400,100,275
23870,31500,Caustic Bite (dot),20,1.0,0,0,1119,150,200,520,899,100,1059,700,1369,640,880,400,100,275
31341,32811,Refulgent Arrow,72,0.2597,0,0,1119,150,200,520,899,100,1059,700,1441,640,880,400,100,275
31341,32811,Burst Shot,162,0.7403,0,0,1281,150,200,520,899,100,1059,700,1441,640,880,400,100,275
32020,33050,Empyreal Arrow,260,1.0,0,0,1281,150,200,780,899,100,1059,700,1441,640,880,400,100,275
32670,33470,Pitch Perfect,137,0.3829,0,0,1281,150,200,780,899,100,1196,700,1441,640,880,400,100,275
33440,34198,Shot,80,1.0,0,0,1281,150,200,780,899,100,1196,700,1441,640,960,400,100,275
23870,34500,Stormbite (dot),25,1.0,0,0,1281,150,200,780,899,100,1196,700,1441,640,960,400,100,300
23870,34500,Caustic Bite (dot),20,1.0,0,0,1281,150,220,780,899,100,1196,700,1441,640,960,400,100,300
34451,35251,Pitch Perfect,86,0.2409,0,0,1281,150,220,780,899,100,1282,700,1441,640,960,400,100,300
33831,35301,Burst Shot,162,0.7384,0,0,1443,150,220,780,899,100,1282,700,1441,640,960,400,100,300
33831,35301,Refulgent Arrow,73,0.2616,0,0,1443,150,220,780,899,100,1282,700,1514,640,960,400,100,300
36480,37238,Shot,80,1.0,0,0,1443,150,220,780,899,100,1282,700,1514,640,1040,400,100,300
23870,37500,Caustic Bite (dot),20,1.0,0,0,1443,150,240,780,899,100,1282,700,1514,640,1040,400,100,300
23870,37500,Stormbite (dot),25,1.0,0,0,1443,150,240,780,899,100,1282,700,1514,640,1040,400,100,325
36971,37771,Pitch Perfect,89,0.2477,0,0,1443,150,240,780,899,100,1371,700,1514,640,1040,400,100,325
36321,37791,Burst Shot,163,0.7435,0,0,1606,150,240,780,899,100,1371,700,1514,640,1040,400,100,325
36321,37791,Refulgent Arrow,71,0.2565,0,0,1606,150,240,780,899,100,1371,700,1585,640,1040,400,100,325
39461,40261,Pitch Perfect,102,0.2842,0,0,1606,150,240,780,899,100,1473,700,1585,640,1040,400,100,325
39520,40278,Shot,80,1.0,0,0,1606,150,240,780,899,100,1473,700,1585,640,1120,400,100,325
38811,40281,Refulgent Arrow,70,0.2525,0,0,1606,150,240,780,899,100,1473,700,1655,640,1120,400,100,325
38811,40281,Burst Shot,164,0.7475,0,0,1770,150,240,780,899,100,1473,700,1655,640,1120,400,100,325
23870,40500,Caustic Bite (dot),20,1.0,0,0,1770,150,260,780,899,100,1473,700,1655,640,1120,400,100,325
23870,40500,Stormbite (dot),25,1.0,0,0,1770,150,260,780,899,100,1473,700,1655,640,1120,400,100,350
41921,42721,Pitch Perfect,73,0.3324,0,0,1770,150,260,780,899,100,1546,700,1655,640,1120,400,100,350
41921,42721,Pitch Perfect,32,0.3263,0,0,1770,150,260,780,899,100,1578,700,1655,640,1120,400,100,350
41301,42771,Burst Shot,163,0.7431,0,0,1933,150,260,780,899,100,1578,700,1655,640,1120,400,100,350
41301,42771,Refulgent Arrow,71,0.2569,0,0,1933,150,260,780,899,100,1578,700,1726,640,1120,400,100,350
42560,43318,Shot,80,1.0,0,0,1933,150,260,780,899,100,1578,700,1726,640,1200,400,100,350
23870,43500,Caustic Bite (dot),20,1.0,0,0,1933,150,280,780,899,100,1578,700,1726,640,1200,400,100,350
23870,43500,Stormbite (dot),25,1.0,0,0,1933,150,280,780,899,100,1578,700,1726,640,1200,400,100,375
43791,45261,Refulgent Arrow,73,0.2619,0,0,1933,150,280,780,899,100,1578,700,1799,640,1200,400,100,375
43791,45261,Burst Shot,162,0.7381,0,0,2095,150,280,780,899,100,1578,700,1799,640,1200,400,100,375
44411,46061,Heartbreak Shot,180,1.0,0,0,2095,150,280,780,1079,100,1578,700,1799,640,1200,400,100,375
45600,46358,Shot,80,1.0,0,0,2095,150,280,780,1079,100,1578,700,1799,640,1280,400,100,375
23870,46500,Caustic Bite (dot),20,1.0,0,0,2095,150,300,780,1079,100,1578,700,1799,640,1280,400,100,375
23870,46500,Stormbite (dot),25,1.0,0,0,2095,150,300,780,1079,100,1578,700,1799,640,1280,400,100,400
46281,47751,Refulgent Arrow,71,0.2552,0,0,2095,150,300,780,1079,100,1578,700,1870,640,1280,400,100,400
46281,47751,Burst Shot,163,0.7448,0,0,2258,150,300,780,1079,100,1578,700,1870,640,1280,400,100,400
47020,48050,Empyreal Arrow,260,1.0,0,0,2258,150,300,1040,1079,100,1578,700,1870,640,1280,400,100,400
47640,49290,Heartbreak Shot,143,0.798,0,0,2258,150,300,1040,1222,100,1578,700,1870,640,1280,400,100,400
48640,49398,Shot,80,1.0,0,0,2258,150,300,1040,1222,100,1578,700,1870,640,1360,400,100,400
23870,49500,Caustic Bite (dot),20,1.0,0,0,2258,150,320,1040,1222,100,1578,700,1870,640,1360,400,100,400
23870,49500,Stormbite (dot),25,1.0,0,0,2258,150,320,1040,1222,100,1578,700,1870,640,1360,400,100,425
48771,50241,Refulgent Arrow,72,0.2603,0,0,2258,150,320,1040,1222,100,1578,700,1942,640,1360,400,100,425
48771,50241,Burst Shot,162,0.7397,0,0,2420,150,320,1040,1222,100,1578,700,1942,640,1360,400,100,425
49421,51071,Heartbreak Shot,29,0.1621,0,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,78,0.1174,78,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,148,0.2499,226,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,125,0.1992,351,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,0,0.0022,351,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,0,0.0004,351,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,18,0.026,369,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,111,0.1999,480,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,65,0.1257,545,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,25,0.0518,570,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,9,0.021,579,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51261,52331,Apex Arrow,2,0.0065,581,0,2420,150,320,1040,1251,100,1578,700,1942,640,1360,400,100,425
51680,52438,Shot,80,1.0,581,0,2420,150,320,1040,1251,100,1578,700,1942,640,1440,400,100,425
23870,52500,Stormbite (dot),25,1.0,581,0,2420,150,320,1040,1251,100,1578,700,1942,640,1440,400,100,450
23870,52500,Caustic Bite (dot),20,1.0,581,0,2420,150,340,1040,1251,100,1578,700,1942,640,1440,400,100,450
51881,53531,Heartbreak Shot,168,0.9371,581,0,2420,150,340,1040,1419,100,1578,700,1942,640,1440,400,100,450
53751,55221,Burst Shot,32,0.1484,581,0,2452,150,340,1040,1419,100,1578,700,1942,640,1440,400,100,450
53751,55221,Refulgent Arrow,16,0.0592,581,0,2452,150,340,1040,1419,100,1578,700,1958,640,1440,400,100,450
53751,55401,Blast Arrow,554,0.7924,581,554,2452,150,340,1040,1419,100,1578,700,1958,640,1440,400,100,450
54720,55478,Shot,80,1.0,581,554,2452,150,340,1040,1419,100,1578,700,1958,640,1520,400,100,450
23870,55500,Stormbite (dot),25,1.0,581,554,2452,150,340,1040,1419,100,1578,700,1958,640,1520,400,100,475
23870,55500,Caustic Bite (dot),20,1.0,581,554,2452,150,360,1040,1419,100,1578,700,1958,640,1520,400,100,475
55051,56701,Heartbreak Shot,88,0.4899,581,554,2452,150,360,1040,1507,100,1578,700,1958,640,1520,400,100,475
56241,57711,Refulgent Arrow,70,0.2512,581,554,2452,150,360,1040,1507,100,1578,700,2028,640,1520,400,100,475
56241,57711,Burst Shot,164,0.7488,581,554,2616,150,360,1040,1507,100,1578,700,2028,640,1520,400,100,475
23870,58500,Caustic Bite (dot),20,1.0,581,554,2616,150,380,1040,1507,100,1578,700,2028,640,1520,400,100,475
23870,58500,Stormbite (dot),25,1.0,581,554,2616,150,380,1040,1507,100,1578,700,2028,640,1520,400,100,500
57760,58518,Shot,80,1.0,581,554,2616,150,380,1040,1507,100,1578,700,2028,640,1600,400,100,500
58731,60201,Burst Shot,161,0.7359,581,554,2777,150,380,1040,1507,100,1578,700,2028,640,1600,400,100,500
58731,60201,Refulgent Arrow,73,0.2641,581,554,2777,150,380,1040,1507,100,1578,700,2101,640,1600,400,100,500
59351,61001,Heartbreak Shot,159,0.8857,581,554,2777,150,380,1040,1666,100,1578,700,2101,640,1600,400,100,500
23870,61500,Caustic Bite (dot),20,1.0,581,554,2777,150,400,1040,1666,100,1578,700,2101,640,1600,400,100,500
23870,61500,Stormbite (dot),25,1.0,581,554,2777,150,400,1040,1666,100,1578,700,2101,640,1600,400,100,525
60800,61558,Shot,80,1.0,581,554,2777,150,400,1040,1666,100,1578,700,2101,640,1680,400,100,525
61221,62691,Refulgent Arrow,71,0.2555,581,554,2777,150,400,1040,1666,100,1578,700,2172,640,1680,400,100,525
61221,62691,Burst Shot,163,0.7445,581,554,2940,150,400,1040,1666,100,1578,700,2172,640,1680,400,100,525
62020,63050,Empyreal Arrow,260,1.0,581,554,2940,150,400,1300,1666,100,1578,700,2172,640,1680,400,100,525
62640,64290,Heartbreak Shot,160,0.8918,581,554,2940,150,400,1300,1826,100,1578,700,2172,640,1680,400,100,525
23870,64500,Caustic Bite (dot),20,1.0,581,554,2940,150,420,1300,1826,100,1578,700,2172,640,1680,400,100,525
23870,64500,Stormbite (dot),25,1.0,581,554,2940,150,420,1300,1826,100,1578,700,2172,640,1680,400,100,550
63840,64598,Shot,80,1.0,581,554,2940,150,420,1300,1826,100,1578,700,2172,640,1760,400,100,550
63711,65181,Refulgent Arrow,72,0.2575,581,554,2940,150,420,1300,1826,100,1578,700,2244,640,1760,400,100,550
63711,65181,Burst Shot,163,0.7425,581,554,3103,150,420,1300,1826,100,1578,700,2244,640,1760,400,100,550
64331,65981,Heartbreak Shot,68,0.3831,581,554,3103,150,420,1300,1894,100,1578,700,2244,640,1760,400,100,550
23870,67500,Caustic Bite (dot),20,1.0,581,554,3103,150,440,1300,1894,100,1578,700,2244,640,1760,400,100,550
23870,67500,Stormbite (dot),25,1.0,581,554,3103,150,440,1300,1894,100,1578,700,2244,640,1760,400,100,575
66880,67638,Shot,80,1.0,581,554,3103,150,440,1300,1894,100,1578,700,2244,640,1840,400,100,575
66201,67671,Refulgent Arrow,73,0.2625,581,554,3103,150,440,1300,1894,100,1578,700,2317,640,1840,400,100,575
66201,67671,Burst Shot,162,0.7375,581,554,3265,150,440,1300,1894,100,1578,700,2317,640,1840,400,100,575
66821,68471,Heartbreak Shot,161,0.898,581,554,3265,150,440,1300,2055,100,1578,700,2317,640,1840,400,100,575
68691,69361,Iron Jaws,100,1.0,581,554,3265,150,440,1300,2055,200,1578,700,2317,640,1840,400,100,575
68691,70500,Caustic Bite (dot),20,1.0,581,554,3265,150,460,1300,2055,200,1578,700,2317,640,1840,400,100,575
68691,70500,Stormbite (dot),25,1.0,581,554,3265,150,460,1300,2055,200,1578,700,2317,640,1840,400,100,600
69920,70678,Shot,80,1.0,581,554,3265,150,460,1300,2055,200,1578,700,2317,640,1920,400,100,600
70170,70700,Sidewinder,400,1.0,581,554,3265,150,460,1300,2055,200,1578,700,2317,640,1920,800,100,600
71181,72651,Refulgent Arrow,145,0.5186,581,554,3265,150,460,1300,2055,200,1578,700,2462,640,1920,800,100,600
71181,72651,Burst Shot,105,0.4814,581,554,3370,150,460,1300,2055,200,1578,700,2462,640,1920,800,100,600
71831,73481,Heartbreak Shot,74,0.4123,581,554,3370,150,460,1300,2129,200,1578,700,2462,640,1920,800,100,600
68691,73500,Stormbite (dot),25,1.0,581,554,3370,150,460,1300,2129,200,1578,700,2462,640,1920,800,100,625
68691,73500,Caustic Bite (dot),20,1.0,581,554,3370,150,480,1300,2129,200,1578,700,2462,640,1920,800,100,625
72960,73718,Shot,80,1.0,581,554,3370,150,480,1300,2129,200,1578,700,2462,640,2000,800,100,625
73671,75141,Burst Shot,162,0.7398,581,554,3532,150,480,1300,2129,200,1578,700,2462,640,2000,800,100,625
73671,75141,Refulgent Arrow,72,0.2602,581,554,3532,150,480,1300,2129,200,1578,700,2534,640,2000,800,100,625
74321,75971,Heartbreak Shot,160,0.8916,581,554,3532,150,480,1300,2289,200,1578,700,2534,640,2000,800,100,625
68691,76500,Caustic Bite (dot),20,1.0,581,554,3532,150,500,1300,2289,200,1578,700,2534,640,2000,800,100,625
68691,76500,Stormbite (dot),25,1.0,581,554,3532,150,500,1300,2289,200,1578,700,2534,640,2000,800,100,650
76000,76758,Shot,80,1.0,581,554,3532,150,500,1300,2289,200,1578,700,2534,640,2080,800,100,650
76162,77632,Refulgent Arrow,71,0.2571,581,554,3532,150,500,1300,2289,200,1578,700,2605,640,2080,800,100,650
76162,77632,Burst Shot,163,0.7429,581,554,3695,150,500,1300,2289,200,1578,700,2605,640,2080,800,100,650
77020,78050,Empyreal Arrow,260,1.0,581,554,3695,150,500,1560,2289,200,1578,700,2605,640,2080,800,100,650
77640,79290,Heartbreak Shot,162,0.901,581,554,3695,150,500,1560,2451,200,1578,700,2605,640,2080,800,100,650
68691,79500,Caustic Bite (dot),20,1.0,581,554,3695,150,520,1560,2451,200,1578,700,2605,640,2080,800,100,650
68691,79500,Stormbite (dot),25,1.0,581,554,3695,150,520,1560,2451,200,1578,700,2605,640,2080,800,100,675
79040,79798,Shot,80,1.0,581,554,3695,150,520,1560,2451,200,1578,700,2605,640,2160,800,100,675
78652,80122,Refulgent Arrow,73,0.2609,581,554,3695,150,520,1560,2451,200,1578,700,2678,640,2160,800,100,675
78652,80122,Burst Shot,162,0.7391,581,554,3857,150,520,1560,2451,200,1578,700,2678,640,2160,800,100,675
79272,80922,Heartbreak Shot,72,0.4043,581,554,3857,150,520,1560,2523,200,1578,700,2678,640,2160,800,100,675
68691,82500,Stormbite (dot),25,1.0,581,554,3857,150,520,1560,2523,200,1578,700,2678,640,2160,800,100,700
68691,82500,Caustic Bite (dot),20,1.0,581,554,3857,150,540,1560,2523,200,1578,700,2678,640,2160,800,100,700
81142,82612,Refulgent Arrow,70,0.251,581,554,3857,150,540,1560,2523,200,1578,700,2748,640,2160,800,100,700
81142,82612,Burst Shot,164,0.749,581,554,4021,150,540,1560,2523,200,1578,700,2748,640,2160,800,100,700
82080,82838,Shot,80,1.0,581,554,4021,150,540,1560,2523,200,1578,700,2748,640,2240,800,100,700
82382,84032,Heartbreak Shot,161,0.8995,581,554,4021,150,540,1560,2684,200,1578,700,2748,640,2240,800,100,700
83632,85102,Refulgent Arrow,74,0.2646,581,554,4021,150,540,1560,2684,200,1578,700,2822,640,2240,800,100,700
83632,85102,Burst Shot,161,0.7354,581,554,4182,150,540,1560,2684,200,1578,700,2822,640,2240,800,100,700
68691,85500,Stormbite (dot),25,1.0,581,554,4182,150,540,1560,2684,200,1578,700,2822,640,2240,800,100,725
68691,85500,Caustic Bite (dot),20,1.0,581,554,4182,150,560,1560,2684,200,1578,700,2822,640,2240,800,100,725
85120,85878,Shot,80,1.0,581,554,4182,150,560,1560,2684,200,1578,700,2822,640,2320,800,100,725
86122,87592,Burst Shot,163,0.7436,581,554,4345,150,560,1560,2684,200,1578,700,2822,640,2320,800,100,725
86122,87592,Refulgent Arrow,71,0.2564,581,554,4345,150,560,1560,2684,200,1578,700,2893,640,2320,800,100,725
68691,88500,Caustic Bite (dot),20,1.0,581,554,4345,150,580,1560,2684,200,1578,700,2893,640,2320,800,100,725
68691,88500,Stormbite (dot),25,1.0,581,554,4345,150,580,1560,2684,200,1578,700,2893,640,2320,800,100,750
88160,88918,Shot,80,1.0,581,554,4345,150,580,1560,2684,200,1578,700,2893,640,2400,800,100,750
88512,89982,Burst Shot,161,0.7341,581,554,4506,150,580,1560,2684,200,1578,700,2893,640,2400,800,100,750
88512,89982,Refulgent Arrow,74,0.2659,581,554,4506,150,580,1560,2684,200,1578,700,2967,640,2400,800,100,750
89162,90812,Heartbreak Shot,89,0.4998,581,554,4506,150,580,1560,2773,200,1578,700,2967,640,2400,800,100,750
68691,91500,Caustic Bite (dot),20,1.0,581,554,4506,150,600,1560,2773,200,1578,700,2967,640,2400,800,100,750
68691,91500,Stormbite (dot),25,1.0,581,554,4506,150,600,1560,2773,200,1578,700,2967,640,2400,800,100,775
91200,91958,Shot,80,1.0,581,554,4506,150,600,1560,2773,200,1578,700,2967,640,2480,800,100,775
90802,92272,Refulgent Arrow,70,0.2505,581,554,4506,150,600,1560,2773,200,1578,700,3037,640,2480,800,100,775
90802,92272,Burst Shot,164,0.7495,581,554,4670,150,600,1560,2773,200,1578,700,3037,640,2480,800,100,775
92020,93050,Empyreal Arrow,260,1.0,581,554,4670,150,600,1820,2773,200,1578,700,3037,640,2480,800,100,775
92992,94462,Burst Shot,162,0.7394,581,554,4832,150,600,1820,2773,200,1578,700,3037,640,2480,800,100,775
92992,94462,Refulgent Arrow,72,0.2606,581,554,4832,150,600,1820,2773,200,1578,700,3109,640,2480,800,100,775
68691,94500,Stormbite (dot),25,1.0,581,554,4832,150,600,1820,2773,200,1578,700,3109,640,2480,800,100,800
68691,94500,Caustic Bite (dot),20,1.0,581,554,4832,150,620,1820,2773,200,1578,700,3109,640,2480,800,100,800
94240,94998,Shot,80,1.0,581,554,4832,150,620,1820,2773,200,1578,700,3109,640,2560,800,100,800
95082,96552,Burst Shot,162,0.7373,581,554,4994,150,620,1820,2773,200,1578,700,3109,640,2560,800,100,800
95082,96552,Refulgent Arrow,73,0.2627,581,554,4994,150,620,1820,2773,200,1578,700,3182,640,2560,800,100,800
68691,97500,Caustic Bite (dot),20,1.0,581,554,4994,150,640,1820,2773,200,1578,700,3182,640,2560,800,100,800
68691,97500,Stormbite (dot),25,1.0,581,554,4994,150,640,1820,2773,200,1578,700,3182,640,2560,800,100,825
96382,98032,Heartbreak Shot,90,0.5002,581,554,4994,150,640,1820,2863,200,1578,700,3182,640,2560,800,100,825
97280,98038,Shot,80,1.0,581,554,4994,150,640,1820,2863,200,1578,700,3182,640,2640,800,100,825
97172,98642,Refulgent Arrow,73,0.2634,581,554,4994,150,640,1820,2863,200,1578,700,3255,640,2640,800,100,825
97172,98642,Burst Shot,162,0.7366,581,554,5156,150,640,1820,2863,200,1578,700,3255,640,2640,800,100,825
68691,100500,Caustic Bite (dot),20,1.0,581,554,5156,150,660,1820,2863,200,1578,700,3255,640,2640,800,100,825
68691,100500,Stormbite (dot),25,1.0,581,554,5156,150,660,1820,2863,200,1578,700,3255,640,2640,800,100,850
99262,100732,Refulgent Arrow,72,0.2603,581,554,5156,150,660,1820,2863,200,1578,700,3327,640,2640,800,100,850
99262,100732,Burst Shot,162,0.7397,581,554,5318,150,660,1820,2863,200,1578,700,3327,640,2640,800,100,850
100320,101078,Shot,80,1.0,581,554,5318,150,660,1820,2863,200,1578,700,3327,640,2720,800,100,850
101352,102822,Refulgent Arrow,72,0.2589,581,554,5318,150,660,1820,2863,200,1578,700,3399,640,2720,800,100,850
101352,102822,Burst Shot,163,0.7411,581,554,5481,150,660,1820,2863,200,1578,700,3399,640,2720,800,100,850
68691,103500,Stormbite (dot),25,1.0,581,554,5481,150,660,1820,2863,200,1578,700,3399,640,2720,800,100,875
68691,103500,Caustic Bite (dot),20,1.0,581,554,5481,150,680,1820,2863,200,1578,700,3399,640,2720,800,100,875
103360,104118,Shot,80,1.0,581,554,5481,150,680,1820,2863,200,1578,700,3399,640,2800,800,100,875
103442,104912,Refulgent Arrow,73,0.2613,581,554,5481,150,680,1820,2863,200,1578,700,3472,640,2800,800,100,875
