sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Apex Arrow,Blast Arrow,Burst Shot,Caustic Bite,Caustic Bite (dot),Empyreal Arrow,Heartbreak Shot,Iron Jaws,Pitch Perfect,Radiant Encore,Refulgent Arrow,Resonant Arrow,Shot,Sidewinder,Stormbite,Stormbite (dot)
-1650,0,Heartbreak Shot,180,1.0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0
-1030,260,Stormbite,100,1.0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,100,0
0,758,Shot,80,1.0,0,0,0,0,0,0,180,0,0,0,0,0,80,0,100,0
-1030,1500,Stormbite (dot),25,1.0,0,0,0,0,0,0,180,0,0,0,0,0,80,0,100,25
620,1650,Empyreal Arrow,260,1.0,0,0,0,0,0,260,180,0,0,0,0,0,80,0,100,25
1460,2750,Caustic Bite,150,1.0,0,0,0,150,0,260,180,0,0,0,0,0,80,0,100,25
3040,3798,Shot,80,1.0,0,0,0,150,0,260,180,0,0,0,0,0,160,0,100,25
-1030,4500,Stormbite (dot),25,1.0,0,0,0,150,0,260,180,0,0,0,0,0,160,0,100,50
1460,4500,Caustic Bite (dot),20,1.0,0,0,0,150,20,260,180,0,0,0,0,0,160,0,100,50
3950,5420,Burst Shot,220,1.0,0,0,220,150,20,260,180,0,0,0,0,0,160,0,100,50
6080,6838,Shot,80,1.0,0,0,220,150,20,260,180,0,0,0,0,0,240,0,100,50
-1030,7500,Stormbite (dot),25,1.0,0,0,220,150,20,260,180,0,0,0,0,0,240,0,100,75
1460,7500,Caustic Bite (dot),20,1.0,0,0,220,150,40,260,180,0,0,0,0,0,240,0,100,75
6440,7910,Refulgent Arrow,97,0.3494,0,0,220,150,40,260,180,0,0,0,97,0,240,0,100,75
6440,7910,Burst Shot,143,0.6506,0,0,363,150,40,260,180,0,0,0,97,0,240,0,100,75
7680,8480,Pitch Perfect,234,0.6501,0,0,363,150,40,260,180,0,234,0,97,0,240,0,100,75
7680,8480,Pitch Perfect,67,0.3077,0,0,363,150,40,260,180,0,301,0,97,0,240,0,100,75
7680,9330,Heartbreak Shot,7,0.0422,0,0,363,150,40,260,187,0,301,0,97,0,240,0,100,75
9120,9878,Shot,80,1.0,0,0,363,150,40,260,187,0,301,0,97,0,320,0,100,75
1460,10500,Caustic Bite (dot),20,1.0,0,0,363,150,60,260,187,0,301,0,97,0,320,0,100,75
-1030,10500,Stormbite (dot),25,1.0,0,0,363,150,60,260,187,0,301,0,97,0,320,0,100,100
10170,10700,Sidewinder,400,1.0,0,0,363,150,60,260,187,0,301,0,97,0,320,400,100,100
8930,10890,Radiant Encore,700,1.0,0,0,363,150,60,260,187,0,301,700,97,0,320,400,100,100
12040,12840,Pitch Perfect,9,0.0272,0,0,363,150,60,260,187,0,310,700,97,0,320,400,100,100
11420,12890,Refulgent Arrow,280,1.0,0,0,363,150,60,260,187,0,310,700,377,0,320,400,100,100
12160,12918,Shot,80,1.0,0,0,363,150,60,260,187,0,310,700,377,0,400,400,100,100
11420,13010,Refulgent Arrow,280,1.0,0,0,363,150,60,260,187,0,310,700,657,0,400,400,100,100
