sim_name,hits,sim_expected_average,sim_pps,sim_expected_dps,sim_expected_dps_std,sim_potency_total,sim_expected_total,sim_std_total
all,668,46904.443,353.205,41754.79,534.058,265040,31332168,400749
Cross Reaping,36,73480.417,28.785,3525.25,158.716,21600,2645295,119098
Auto,234,11116.543,28.066,3466.582,60.537,21060,2601271,45426
Infernal Slice,38,68284.842,30.384,3457.99,149.034,22800,2594824,111833
Communio,19,135190.895,27.852,3423.079,212.184,20900,2568627,159220
Void Reaping,36,69033.306,27.346,3311.899,149.189,20520,2485199,111949
Waxing Slice,38,56579.0,25.32,2865.199,123.383,19000,2150002,92585
Slice,38,47626.895,21.269,2411.858,103.868,15960,1809822,77941
Soul Slice,25,59639.2,17.324,1986.953,105.698,13000,1490980,79314
Sacrificium,19,74068.474,15.192,1875.439,116.406,11400,1407301,87349
Gallows,18,70479.778,14.872,1690.647,105.798,11160,1268636,79389
Gibbet,18,70479.778,14.872,1690.647,105.798,11160,1268636,79389
Lemure's Slice,36,34313.194,13.433,1646.188,74.109,10080,1235275,55610
Perfectio,7,165263.714,12.127,1541.67,158.229,9100,1156846,118733
Executioner's Gallows,12,94774.333,13.113,1515.611,116.573,9840,1137292,87475
Executioner's Gibbet,12,93682.5,13.033,1498.151,114.834,9780,1124190,86170
Unveiled Gibbet,18,50270.389,10.555,1205.87,75.633,7920,904867,56754
Unveiled Gallows,18,50015.611,10.555,1199.759,75.079,7920,900281,56338
Plentiful Harvest,7,127123.857,9.329,1185.881,121.712,7000,889867,91331
Shadow of Death,25,33933.36,9.995,1130.532,60.037,7500,848334,45051
Gluttony,12,59648.5,8.316,953.886,73.13,6240,715782,54876
Harvest Moon,1,97982.0,1.066,130.576,34.661,800,97982,26009
Harpe,1,30859.0,0.4,41.124,10.916,300,30859,8191
