sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Apex Arrow,Blast Arrow,Burst Shot,Caustic Bite,Caustic Bite (dot),Empyreal Arrow,Heartbreak Shot,Iron Jaws,Pitch Perfect,Radiant Encore,Refulgent Arrow,Resonant Arrow,Shot,Sidewinder,Stormbite,Stormbite (dot)
-1650,0,Heartbreak Shot,180,1.0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0
-1030,260,Stormbite,100,1.0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,100,0
0,758,Shot,80,1.0,0,0,0,0,0,0,180,0,0,0,0,0,80,0,100,0
-1030,1500,Stormbite (dot),25,1.0,0,0,0,0,0,0,180,0,0,0,0,0,80,0,100,25
620,1650,Empyreal Arrow,260,1.0,0,0,0,0,0,260,180,0,0,0,0,0,80,0,100,25
1460,2750,Caustic Bite,150,1.0,0,0,0,150,0,260,180,0,0,0,0,0,80,0,100,25
3040,3798,Shot,80,1.0,0,0,0,150,0,260,180,0,0,0,0,0,160,0,100,25
-1030,4500,Stormbite (dot),25,1.0,0,0,0,150,0,260,180,0,0,0,0,0,160,0,100,50
1460,4500,Caustic Bite (dot),20,1.0,0,0,0,150,20,260,180,0,0,0,0,0,160,0,100,50
3950,5420,Burst Shot,220,1.0,0,0,220,150,20,260,180,0,0,0,0,0,160,0,100,50
6080,6838,Shot,80,1.0,0,0,220,150,20,260,180,0,0,0,0,0,240,0,100,50
1460,7500,Caustic Bite (dot),20,1.0,0,0,220,150,40,260,180,0,0,0,0,0,240,0,100,50
-1030,7500,Stormbite (dot),25,1.0,0,0,220,150,40,260,180,0,0,0,0,0,240,0,100,75
6440,7910,Burst Shot,142,0.6465,0,0,362,150,40,260,180,0,0,0,0,0,240,0,100,75
6440,7910,Refulgent Arrow,98,0.3535,0,0,362,150,40,260,180,0,0,0,98,0,240,0,100,75
7680,8480,Pitch Perfect,230,0.6406,0,0,362,150,40,260,180,0,230,0,98,0,240,0,100,75
7680,8480,Pitch Perfect,70,0.3197,0,0,362,150,40,260,180,0,300,0,98,0,240,0,100,75
7680,9330,Heartbreak Shot,7,0.0397,0,0,362,150,40,260,187,0,300,0,98,0,240,0,100,75
9120,9878,Shot,80,1.0,0,0,362,150,40,260,187,0,300,0,98,0,320,0,100,75
-1030,10500,Stormbite (dot),25,1.0,0,0,362,150,40,260,187,0,300,0,98,0,320,0,100,100
1460,10500,Caustic Bite (dot),20,1.0,0,0,362,150,60,260,187,0,300,0,98,0,320,0,100,100
10170,10700,Sidewinder,400,1.0,0,0,362,150,60,260,187,0,300,0,98,0,320,400,100,100
8930,10890,Radiant Encore,700,1.0,0,0,362,150,60,260,187,0,300,700,98,0,320,400,100,100
12040,12840,Pitch Perfect,9,0.0267,0,0,362,150,60,260,187,0,309,700,98,0,320,400,100,100
11420,12890,Refulgent Arrow,280,1.0,0,0,362,150,60,260,187,0,309,700,378,0,320,400,100,100
12160,12918,Shot,80,1.0,0,0,362,150,60,260,187,0,309,700,378,0,400,400,100,100
11420,13010,Refulgent Arrow,280,1.0,0,0,362,150,60,260,187,0,309,700,658,0,400,400,100,100
11420,13130,Refulgent Arrow,280,1.0,0,0,362,150,60,260,187,0,309,700,938,0,400,400,100,100
1460,13500,Caustic Bite (dot),20,1.0,0,0,362,150,80,260,187,0,309,700,938,0,400,400,100,100
-1030,13500,Stormbite (dot),25,1.0,0,0,362,150,80,260,187,0,309,700,938,0,400,400,100,125
12040,13690,Heartbreak Shot,175,0.9733,0,0,362,150,80,260,362,0,309,700,938,0,400,400,100,125
12660,14310,Heartbreak Shot,177,0.987,0,0,362,150,80,260,539,0,309,700,938,0,400,400,100,125
13910,15070,Resonant Arrow,640,1.0,0,0,362,150,80,260,539,0,309,700,938,640,400,400,100,125
15150,15950,Pitch Perfect,179,0.4988,0,0,362,150,80,260,539,0,488,700,938,640,400,400,100,125
15200,15958,Shot,80,1.0,0,0,362,150,80,260,539,0,488,700,938,640,480,400,100,125
14530,16180,Heartbreak Shot,180,1.0,0,0,362,150,80,260,719,0,488,700,938,640,480,400,100,125
-1030,16500,Stormbite (dot),25,1.0,0,0,362,150,80,260,719,0,488,700,938,640,480,400,100,150
1460,16500,Caustic Bite (dot),20,1.0,0,0,362,150,100,260,719,0,488,700,938,640,480,400,100,150
16400,17870,Refulgent Arrow,68,0.246,0,0,362,150,100,260,719,0,488,700,1006,640,480,400,100,150
16400,17870,Burst Shot,165,0.754,0,0,527,150,100,260,719,0,488,700,1006,640,480,400,100,150
17020,18050,Empyreal Arrow,260,1.0,0,0,527,150,100,520,719,0,488,700,1006,640,480,400,100,150
17670,18470,Pitch Perfect,134,0.3732,0,0,527,150,100,520,719,0,622,700,1006,640,480,400,100,150
18240,18998,Shot,80,1.0,0,0,527,150,100,520,719,0,622,700,1006,640,560,400,100,150
-1030,19500,Stormbite (dot),25,1.0,0,0,527,150,100,520,719,0,622,700,1006,640,560,400,100,175
1460,19500,Caustic Bite (dot),20,1.0,0,0,527,150,120,520,719,0,622,700,1006,640,560,400,100,175
19510,20310,Pitch Perfect,33,0.0918,0,0,527,150,120,520,719,0,655,700,1006,640,560,400,100,175
18890,20360,Refulgent Arrow,73,0.2615,0,0,527,150,120,520,719,0,655,700,1079,640,560,400,100,175
18890,20360,Burst Shot,162,0.7385,0,0,689,150,120,520,719,0,655,700,1079,640,560,400,100,175
21280,22038,Shot,80,1.0,0,0,689,150,120,520,719,0,655,700,1079,640,640,400,100,175
1460,22500,Caustic Bite (dot),20,1.0,0,0,689,150,140,520,719,0,655,700,1079,640,640,400,100,175
-1030,22500,Stormbite (dot),25,1.0,0,0,689,150,140,520,719,0,655,700,1079,640,640,400,100,200
22030,22830,Pitch Perfect,125,0.3481,0,0,689,150,140,520,719,0,780,700,1079,640,640,400,100,200
21380,22850,Refulgent Arrow,74,0.2645,0,0,689,150,140,520,719,0,780,700,1153,640,640,400,100,200
21380,22850,Burst Shot,161,0.7355,0,0,850,150,140,520,719,0,780,700,1153,640,640,400,100,200
23870,24540,Iron Jaws,100,1.0,0,0,850,150,140,520,719,100,780,700,1153,640,640,400,100,200
24320,25078,Shot,80,1.0,0,0,850,150,140,520,719,100,780,700,1153,640,720,400,100,200
24520,25320,Pitch Perfect,115,0.3213,0,0,850,150,140,520,719,100,895,700,1153,640,720,400,100,200
23870,25500,Stormbite (dot),25,1.0,0,0,850,150,140,520,719,100,895,700,1153,640,720,400,100,225
23870,25500,Caustic Bite (dot),20,1.0,0,0,850,150,160,520,719,100,895,700,1153,640,720,400,100,225
26361,27831,Refulgent Arrow,144,0.5144,0,0,850,150,160,520,719,100,895,700,1297,640,720,400,100,225
26361,27831,Burst Shot,106,0.4856,0,0,956,150,160,520,719,100,895,700,1297,640,720,400,100,225
27360,28118,Shot,80,1.0,0,0,956,150,160,520,719,100,895,700,1297,640,800,400,100,225
27631,28431,Pitch Perfect,72,0.2,0,0,956,150,160,520,719,100,967,700,1297,640,800,400,100,225
23870,28500,Stormbite (dot),25,1.0,0,0,956,150,160,520,719,100,967,700,1297,640,800,400,100,250
23870,28500,Caustic Bite (dot),20,1.0,0,0,956,150,180,520,719,100,967,700,1297,640,800,400,100,250
28851,30321,Burst Shot,162,0.7404,0,0,1118,150,180,520,719,100,967,700,1297,640,800,400,100,250
28851,30321,Refulgent Arrow,72,0.2596,0,0,1118,150,180,520,719,100,967,700,1369,640,800,400,100,250
30121,30921,Pitch Perfect,95,0.2642,0,0,1118,150,180,520,719,100,1062,700,1369,640,800,400,100,250
29471,31121,Heartbreak Shot,180,1.0,0,0,1118,150,180,520,899,100,1062,700,1369,640,800,400,100,250
30400,31158,Shot,80,1.0,0,0,1118,150,180,520,899,100,1062,700,1369,640,880,400,100,250
23870,31500,Caustic Bite (dot),20,1.0,0,0,1118,150,200,520,899,100,1062,700,1369,640,880,400,100,250
23870,31500,Stormbite (dot),25,1.0,0,0,1118,150,200,520,899,100,1062,700,1369,640,880,400,100,275
31341,32811,Refulgent Arrow,72,0.2584,0,0,1118,150,200,520,899,100,1062,700,1441,640,880,400,100,275
31341,32811,Burst Shot,163,0.7416,0,0,1281,150,200,520,899,100,1062,700,1441,640,880,400,100,275
32020,33050,Empyreal Arrow,260,1.0,0,0,1281,150,200,780,899,100,1062,700,1441,640,880,400,100,275
32670,33470,Pitch Perfect,136,0.3796,0,0,1281,150,200,780,899,100,1198,700,1441,640,880,400,100,275
33440,34198,Shot,80,1.0,0,0,1281,150,200,780,899,100,1198,700,1441,640,960,400,100,275
23870,34500,Stormbite (dot),25,1.0,0,0,1281,150,200,780,899,100,1198,700,1441,640,960,400,100,300
23870,34500,Caustic Bite (dot),20,1.0,0,0,1281,150,220,780,899,100,1198,700,1441,640,960,400,100,300
34451,35251,Pitch Perfect,86,0.2396,0,0,1281,150,220,780,899,100,1284,700,1441,640,960,400,100,300
33831,35301,Refulgent Arrow,73,0.2638,0,0,1281,150,220,780,899,100,1284,700,1514,640,960,400,100,300
33831,35301,Burst Shot,161,0.7362,0,0,1442,150,220,780,899,100,1284,700,1514,640,960,400,100,300
36480,37238,Shot,80,1.0,0,0,1442,150,220,780,899,100,1284,700,1514,640,1040,400,100,300
23870,37500,Stormbite (dot),25,1.0,0,0,1442,150,220,780,899,100,1284,700,1514,640,1040,400,100,325
23870,37500,Caustic Bite (dot),20,1.0,0,0,1442,150,240,780,899,100,1284,700,1514,640,1040,400,100,325
36971,37771,Pitch Perfect,89,0.2497,0,0,1442,150,240,780,899,100,1373,700,1514,640,1040,400,100,325
36321,37791,Refulgent Arrow,72,0.2588,0,0,1442,150,240,780,899,100,1373,700,1586,640,1040,400,100,325
36321,37791,Burst Shot,163,0.7412,0,0,1605,150,240,780,899,100,1373,700,1586,640,1040,400,100,325
39461,40261,Pitch Perfect,102,0.2843,0,0,1605,150,240,780,899,100,1475,700,1586,640,1040,400,100,325
39520,40278,Shot,80,1.0,0,0,1605,150,240,780,899,100,1475,700,1586,640,1120,400,100,325
38811,40281,Refulgent Arrow,72,0.2574,0,0,1605,150,240,780,899,100,1475,700,1658,640,1120,400,100,325
38811,40281,Burst Shot,163,0.7426,0,0,1768,150,240,780,899,100,1475,700,1658,640,1120,400,100,325
23870,40500,Caustic Bite (dot),20,1.0,0,0,1768,150,260,780,899,100,1475,700,1658,640,1120,400,100,325
23870,40500,Stormbite (dot),25,1.0,0,0,1768,150,260,780,899,100,1475,700,1658,640,1120,400,100,350
41921,42721,Pitch Perfect,31,0.3114,0,0,1768,150,260,780,899,100,1506,700,1658,640,1120,400,100,350
41921,42721,Pitch Perfect,75,0.3416,0,0,1768,150,260,780,899,100,1581,700,1658,640,1120,400,100,350
41301,42771,Burst Shot,161,0.734,0,0,1929,150,260,780,899,100,1581,700,1658,640,1120,400,100,350
41301,42771,Refulgent Arrow,74,0.266,0,0,1929,150,260,780,899,100,1581,700,1732,640,1120,400,100,350
42560,43318,Shot,80,1.0,0,0,1929,150,260,780,899,100,1581,700,1732,640,1200,400,100,350
23870,43500,Caustic Bite (dot),20,1.0,0,0,1929,150,280,780,899,100,1581,700,1732,640,1200,400,100,350
23870,43500,Stormbite (dot),25,1.0,0,0,1929,150,280,780,899,100,1581,700,1732,640,1200,400,100,375
43791,45261,Refulgent Arrow,72,0.2601,0,0,1929,150,280,780,899,100,1581,700,1804,640,1200,400,100,375
43791,45261,Burst Shot,162,0.7399,0,0,2091,150,280,780,899,100,1581,700,1804,640,1200,400,100,375
44411,46061,Heartbreak Shot,180,1.0,0,0,2091,150,280,780,1079,100,1581,700,1804,640,1200,400,100,375
45600,46358,Shot,80,1.0,0,0,2091,150,280,780,1079,100,1581,700,1804,640,1280,400,100,375
23870,46500,Caustic Bite (dot),20,1.0,0,0,2091,150,300,780,1079,100,1581,700,1804,640,1280,400,100,375
23870,46500,Stormbite (dot),25,1.0,0,0,2091,150,300,780,1079,100,1581,700,1804,640,1280,400,100,400
46281,47751,Refulgent Arrow,72,0.2588,0,0,2091,150,300,780,1079,100,1581,700,1876,640,1280,400,100,400
46281,47751,Burst Shot,163,0.7412,0,0,2254,150,300,780,1079,100,1581,700,1876,640,1280,400,100,400
47020,48050,Empyreal Arrow,260,1.0,0,0,2254,150,300,1040,1079,100,1581,700,1876,640,1280,400,100,400
47640,49290,Heartbreak Shot,144,0.8001,0,0,2254,150,300,1040,1223,100,1581,700,1876,640,1280,400,100,400
48640,49398,Shot,80,1.0,0,0,2254,150,300,1040,1223,100,1581,700,1876,640,1360,400,100,400
23870,49500,Caustic Bite (dot),20,1.0,0,0,2254,150,320,1040,1223,100,1581,700,1876,640,1360,400,100,400
23870,49500,Stormbite (dot),25,1.0,0,0,2254,150,320,1040,1223,100,1581,700,1876,640,1360,400,100,425
48771,50241,Refulgent Arrow,71,0.255,0,0,2254,150,320,1040,1223,100,1581,700,1947,640,1360,400,100,425
48771,50241,Burst Shot,163,0.745,0,0,2417,150,320,1040,1223,100,1581,700,1947,640,1360,400,100,425
49421,51071,Heartbreak Shot,28,0.1592,0,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,0,0.0019,0,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,112,0.2016,112,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,0,0.0001,112,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,0,0.0002,112,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,17,0.0256,129,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,73,0.1111,202,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,133,0.2123,335,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,147,0.2487,482,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,64,0.1226,546,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,25,0.0518,571,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,9,0.0198,580,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51261,52331,Apex Arrow,1,0.0043,581,0,2417,150,320,1040,1251,100,1581,700,1947,640,1360,400,100,425
51680,52438,Shot,80,1.0,581,0,2417,150,320,1040,1251,100,1581,700,1947,640,1440,400,100,425
23870,52500,Stormbite (dot),25,1.0,581,0,2417,150,320,1040,1251,100,1581,700,1947,640,1440,400,100,450
23870,52500,Caustic Bite (dot),20,1.0,581,0,2417,150,340,1040,1251,100,1581,700,1947,640,1440,400,100,450
51881,53531,Heartbreak Shot,167,0.9321,581,0,2417,150,340,1040,1418,100,1581,700,1947,640,1440,400,100,450
53751,55221,Burst Shot,32,0.1479,581,0,2449,150,340,1040,1418,100,1581,700,1947,640,1440,400,100,450
53751,55221,Refulgent Arrow,14,0.0528,581,0,2449,150,340,1040,1418,100,1581,700,1961,640,1440,400,100,450
53751,55401,Blast Arrow,559,0.7993,581,559,2449,150,340,1040,1418,100,1581,700,1961,640,1440,400,100,450
54720,55478,Shot,80,1.0,581,559,2449,150,340,1040,1418,100,1581,700,1961,640,1520,400,100,450
23870,55500,Stormbite (dot),25,1.0,581,559,2449,150,340,1040,1418,100,1581,700,1961,640,1520,400,100,475
23870,55500,Caustic Bite (dot),20,1.0,581,559,2449,150,360,1040,1418,100,1581,700,1961,640,1520,400,100,475
55051,56701,Heartbreak Shot,87,0.4883,581,559,2449,150,360,1040,1505,100,1581,700,1961,640,1520,400,100,475
56241,57711,Burst Shot,164,0.7483,581,559,2613,150,360,1040,1505,100,1581,700,1961,640,1520,400,100,475
56241,57711,Refulgent Arrow,70,0.2517,581,559,2613,150,360,1040,1505,100,1581,700,2031,640,1520,400,100,475
23870,58500,Caustic Bite (dot),20,1.0,581,559,2613,150,380,1040,1505,100,1581,700,2031,640,1520,400,100,475
23870,58500,Stormbite (dot),25,1.0,581,559,2613,150,380,1040,1505,100,1581,700,2031,640,1520,400,100,500
57760,58518,Shot,80,1.0,581,559,2613,150,380,1040,1505,100,1581,700,2031,640,1600,400,100,500
58731,60201,Refulgent Arrow,72,0.2586,581,559,2613,150,380,1040,1505,100,1581,700,2103,640,1600,400,100,500
58731,60201,Burst Shot,163,0.7414,581,559,2776,150,380,1040,1505,100,1581,700,2103,640,1600,400,100,500
59351,61001,Heartbreak Shot,159,0.8867,581,559,2776,150,380,1040,1664,100,1581,700,2103,640,1600,400,100,500
23870,61500,Stormbite (dot),25,1.0,581,559,2776,150,380,1040,1664,100,1581,700,2103,640,1600,400,100,525
23870,61500,Caustic Bite (dot),20,1.0,581,559,2776,150,400,1040,1664,100,1581,700,2103,640,1600,400,100,525
60800,61558,Shot,80,1.0,581,559,2776,150,400,1040,1664,100,1581,700,2103,640,1680,400,100,525
61221,62691,Burst Shot,162,0.7384,581,559,2938,150,400,1040,1664,100,1581,700,2103,640,1680,400,100,525
61221,62691,Refulgent Arrow,73,0.2616,581,559,2938,150,400,1040,1664,100,1581,700,2176,640,1680,400,100,525
62020,63050,Empyreal Arrow,260,1.0,581,559,2938,150,400,1300,1664,100,1581,700,2176,640,1680,400,100,525
62640,64290,Heartbreak Shot,159,0.8885,581,559,2938,150,400,1300,1823,100,1581,700,2176,640,1680,400,100,525
23870,64500,Stormbite (dot),25,1.0,581,559,2938,150,400,1300,1823,100,1581,700,2176,640,1680,400,100,550
23870,64500,Caustic Bite (dot),20,1.0,581,559,2938,150,420,1300,1823,100,1581,700,2176,640,1680,400,100,550
63840,64598,Shot,80,1.0,581,559,2938,150,420,1300,1823,100,1581,700,2176,640,1760,400,100,550
63711,65181,Refulgent Arrow,73,0.2614,581,559,2938,150,420,1300,1823,100,1581,700,2249,640,1760,400,100,550
63711,65181,Burst Shot,162,0.7386,581,559,3100,150,420,1300,1823,100,1581,700,2249,640,1760,400,100,550
64331,65981,Heartbreak Shot,70,0.3894,581,559,3100,150,420,1300,1893,100,1581,700,2249,640,1760,400,100,550
23870,67500,Stormbite (dot),25,1.0,581,559,3100,150,420,1300,1893,100,1581,700,2249,640,1760,400,100,575
23870,67500,Caustic Bite (dot),20,1.0,581,559,3100,150,440,1300,1893,100,1581,700,2249,640,1760,400,100,575
66880,67638,Shot,80,1.0,581,559,3100,150,440,1300,1893,100,1581,700,2249,640,1840,400,100,575
66201,67671,Refulgent Arrow,72,0.2574,581,559,3100,150,440,1300,1893,100,1581,700,2321,640,1840,400,100,575
66201,67671,Burst Shot,163,0.7426,581,559,3263,150,440,1300,1893,100,1581,700,2321,640,1840,400,100,575
66821,68471,Heartbreak Shot,161,0.8992,581,559,3263,150,440,1300,2054,100,1581,700,2321,640,1840,400,100,575
68691,69361,Iron Jaws,100,1.0,581,559,3263,150,440,1300,2054,200,1581,700,2321,640,1840,400,100,575
68691,70500,Stormbite (dot),25,1.0,581,559,3263,150,440,1300,2054,200,1581,700,2321,640,1840,400,100,600
68691,70500,Caustic Bite (dot),20,1.0,581,559,3263,150,460,1300,2054,200,1581,700,2321,640,1840,400,100,600
69920,70678,Shot,80,1.0,581,559,3263,150,460,1300,2054,200,1581,700,2321,640,1920,400,100,600
70170,70700,Sidewinder,400,1.0,581,559,3263,150,460,1300,2054,200,1581,700,2321,640,1920,800,100,600
71181,72651,Burst Shot,107,0.487,581,559,3370,150,460,1300,2054,200,1581,700,2321,640,1920,800,100,600
71181,72651,Refulgent Arrow,143,0.513,581,559,3370,150,460,1300,2054,200,1581,700,2464,640,1920,800,100,600
71831,73481,Heartbreak Shot,73,0.4066,581,559,3370,150,460,1300,2127,200,1581,700,2464,640,1920,800,100,600
68691,73500,Stormbite (dot),25,1.0,581,559,3370,150,460,1300,2127,200,1581,700,2464,640,1920,800,100,625
68691,73500,Caustic Bite (dot),20,1.0,581,559,3370,150,480,1300,2127,200,1581,700,2464,640,1920,800,100,625
72960,73718,Shot,80,1.0,581,559,3370,150,480,1300,2127,200,1581,700,2464,640,2000,800,100,625
73671,75141,Burst Shot,164,0.7475,581,559,3534,150,480,1300,2127,200,1581,700,2464,640,2000,800,100,625
73671,75141,Refulgent Arrow,70,0.2525,581,559,3534,150,480,1300,2127,200,1581,700,2534,640,2000,800,100,625
74321,75971,Heartbreak Shot,161,0.8978,581,559,3534,150,480,1300,2288,200,1581,700,2534,640,2000,800,100,625
68691,76500,Caustic Bite (dot),20,1.0,581,559,3534,150,500,1300,2288,200,1581,700,2534,640,2000,800,100,625
68691,76500,Stormbite (dot),25,1.0,581,559,3534,150,500,1300,2288,200,1581,700,2534,640,2000,800,100,650
76000,76758,Shot,80,1.0,581,559,3534,150,500,1300,2288,200,1581,700,2534,640,2080,800,100,650
76162,77632,Refulgent Arrow,72,0.2604,581,559,3534,150,500,1300,2288,200,1581,700,2606,640,2080,800,100,650
76162,77632,Burst Shot,162,0.7396,581,559,3696,150,500,1300,2288,200,1581,700,2606,640,2080,800,100,650
77020,78050,Empyreal Arrow,260,1.0,581,559,3696,150,500,1560,2288,200,1581,700,2606,640,2080,800,100,650
77640,79290,Heartbreak Shot,161,0.8966,581,559,3696,150,500,1560,2449,200,1581,700,2606,640,2080,800,100,650
68691,79500,Caustic Bite (dot),20,1.0,581,559,3696,150,520,1560,2449,200,1581,700,2606,640,2080,800,100,650
68691,79500,Stormbite (dot),25,1.0,581,559,3696,150,520,1560,2449,200,1581,700,2606,640,2080,800,100,675
79040,79798,Shot,80,1.0,581,559,3696,150,520,1560,2449,200,1581,700,2606,640,2160,800,100,675
78652,80122,Refulgent Arrow,72,0.2586,581,559,3696,150,520,1560,2449,200,1581,700,2678,640,2160,800,100,675
78652,80122,Burst Shot,163,0.7414,581,559,3859,150,520,1560,2449,200,1581,700,2678,640,2160,800,100,675
79272,80922,Heartbreak Shot,71,0.3998,581,559,3859,150,520,1560,2520,200,1581,700,2678,640,2160,800,100,675
68691,82500,Caustic Bite (dot),20,1.0,581,559,3859,150,540,1560,2520,200,1581,700,2678,640,2160,800,100,675
68691,82500,Stormbite (dot),25,1.0,581,559,3859,150,540,1560,2520,200,1581,700,2678,640,2160,800,100,700
81142,82612,Refulgent Arrow,72,0.2576,581,559,3859,150,540,1560,2520,200,1581,700,2750,640,2160,800,100,700
81142,82612,Burst Shot,163,0.7424,581,559,4022,150,540,1560,2520,200,1581,700,2750,640,2160,800,100,700
82080,82838,Shot,80,1.0,581,559,4022,150,540,1560,2520,200,1581,700,2750,640,2240,800,100,700
82382,84032,Heartbreak Shot,161,0.8968,581,559,4022,150,540,1560,2681,200,1581,700,2750,640,2240,800,100,700
83632,85102,Burst Shot,161,0.7352,581,559,4183,150,540,1560,2681,200,1581,700,2750,640,2240,800,100,700
83632,85102,Refulgent Arrow,74,0.2648,581,559,4183,150,540,1560,2681,200,1581,700,2824,640,2240,800,100,700
68691,85500,Caustic Bite (dot),20,1.0,581,559,4183,150,560,1560,2681,200,1581,700,2824,640,2240,800,100,700
68691,85500,Stormbite (dot),25,1.0,581,559,4183,150,560,1560,2681,200,1581,700,2824,640,2240,800,100,725
85120,85878,Shot,80,1.0,581,559,4183,150,560,1560,2681,200,1581,700,2824,640,2320,800,100,725
86122,87592,Burst Shot,163,0.7431,581,559,4346,150,560,1560,2681,200,1581,700,2824,640,2320,800,100,725
86122,87592,Refulgent Arrow,71,0.2569,581,559,4346,150,560,1560,2681,200,1581,700,2895,640,2320,800,100,725
68691,88500,Caustic Bite (dot),20,1.0,581,559,4346,150,580,1560,2681,200,1581,700,2895,640,2320,800,100,725
68691,88500,Stormbite (dot),25,1.0,581,559,4346,150,580,1560,2681,200,1581,700,2895,640,2320,800,100,750
88160,88918,Shot,80,1.0,581,559,4346,150,580,1560,2681,200,1581,700,2895,640,2400,800,100,750
88512,89982,Refulgent Arrow,72,0.2591,581,559,4346,150,580,1560,2681,200,1581,700,2967,640,2400,800,100,750
88512,89982,Burst Shot,162,0.7409,581,559,4508,150,580,1560,2681,200,1581,700,2967,640,2400,800,100,750
89162,90812,Heartbreak Shot,89,0.4994,581,559,4508,150,580,1560,2770,200,1581,700,2967,640,2400,800,100,750
68691,91500,Stormbite (dot),25,1.0,581,559,4508,150,580,1560,2770,200,1581,700,2967,640,2400,800,100,775
68691,91500,Caustic Bite (dot),20,1.0,581,559,4508,150,600,1560,2770,200,1581,700,2967,640,2400,800,100,775
91200,91958,Shot,80,1.0,581,559,4508,150,600,1560,2770,200,1581,700,2967,640,2480,800,100,775
90802,92272,Refulgent Arrow,71,0.2554,581,559,4508,150,600,1560,2770,200,1581,700,3038,640,2480,800,100,775
90802,92272,Burst Shot,163,0.7446,581,559,4671,150,600,1560,2770,200,1581,700,3038,640,2480,800,100,775
92020,93050,Empyreal Arrow,260,1.0,581,559,4671,150,600,1820,2770,200,1581,700,3038,640,2480,800,100,775
92992,94462,Refulgent Arrow,72,0.2585,581,559,4671,150,600,1820,2770,200,1581,700,3110,640,2480,800,100,775
92992,94462,Burst Shot,163,0.7415,581,559,4834,150,600,1820,2770,200,1581,700,3110,640,2480,800,100,775
68691,94500,Caustic Bite (dot),20,1.0,581,559,4834,150,620,1820,2770,200,1581,700,3110,640,2480,800,100,775
68691,94500,Stormbite (dot),25,1.0,581,559,4834,150,620,1820,2770,200,1581,700,3110,640,2480,800,100,800
94240,94998,Shot,80,1.0,581,559,4834,150,620,1820,2770,200,1581,700,3110,640,2560,800,100,800
95082,96552,Burst Shot,162,0.7378,581,559,4996,150,620,1820,2770,200,1581,700,3110,640,2560,800,100,800
95082,96552,Refulgent Arrow,73,0.2622,581,559,4996,150,620,1820,2770,200,1581,700,3183,640,2560,800,100,800
68691,97500,Caustic Bite (dot),20,1.0,581,559,4996,150,640,1820,2770,200,1581,700,3183,640,2560,800,100,800
68691,97500,Stormbite (dot),25,1.0,581,559,4996,150,640,1820,2770,200,1581,700,3183,640,2560,800,100,825
96382,98032,Heartbreak Shot,90,0.5006,581,559,4996,150,640,1820,2860,200,1581,700,3183,640,2560,800,100,825
97280,98038,Shot,80,1.0,581,559,4996,150,640,1820,2860,200,1581,700,3183,640,2640,800,100,825
97172,98642,Burst Shot,162,0.7401,581,559,5158,150,640,1820,2860,200,1581,700,3183,640,2640,800,100,825
97172,98642,Refulgent Arrow,72,0.2599,581,559,5158,150,640,1820,2860,200,1581,700,3255,640,2640,800,100,825
68691,100500,Caustic Bite (dot),20,1.0,581,559,5158,150,660,1820,2860,200,1581,700,3255,640,2640,800,100,825
68691,100500,Stormbite (dot),25,1.0,581,559,5158,150,660,1820,2860,200,1581,700,3255,640,2640,800,100,850
99262,100732,Burst Shot,162,0.7405,581,559,5320,150,660,1820,2860,200,1581,700,3255,640,2640,800,100,850
99262,100732,Refulgent Arrow,72,0.2595,581,559,5320,150,660,1820,2860,200,1581,700,3327,640,2640,800,100,850
100320,101078,Shot,80,1.0,581,559,5320,150,660,1820,2860,200,1581,700,3327,640,2720,800,100,850
101352,102822,Refulgent Arrow,72,0.258,581,559,5320,150,660,1820,2860,200,1581,700,3399,640,2720,800,100,850
101352,102822,Burst Shot,163,0.742,581,559,5483,150,660,1820,2860,200,1581,700,3399,640,2720,800,100,850
68691,103500,Caustic Bite (dot),20,1.0,581,559,5483,150,680,1820,2860,200,1581,700,3399,640,2720,800,100,850
68691,103500,Stormbite (dot),25,1.0,581,559,5483,150,680,1820,2860,200,1581,700,3399,640,2720,800,100,875
103360,104118,Shot,80,1.0,581,559,5483,150,680,1820,2860,200,1581,700,3399,640,2800,800,100,875
