sim_name,hits,sim_expected_average,sim_pps,sim_expected_dps,sim_expected_dps_std,sim_potency_total,sim_expected_total,sim_std_total
all,1027,34551.433,331.534,47293.512,427.157,248750,35484322,320496
Tendo Kaeshi Setsugekka,15,211725.667,21.991,4232.82,124.761,16500,3175885,93608
Tendo Setsugekka,15,208573.133,21.991,4169.795,122.228,16500,3128597,91708
Auto,315,9830.537,37.785,4127.174,62.291,28350,3096619,46737
Gekko,49,52616.918,27.429,3436.264,131.761,20580,2578229,98860
Hissatsu: Shinten,78,31358.513,25.99,3259.981,99.04,19500,2445964,74310
Kaeshi: Setsugekka,22,110445.5,18.766,3238.439,77.404,14080,2429801,58076
Gyofu,82,28133.207,26.23,3074.667,90.442,19680,2306923,67859
Midare Setsugekka,22,102241.455,18.766,2997.884,69.851,14080,2249312,52409
Kasha,38,51023.632,21.271,2584.164,112.14,15960,1938898,84139
Higanbana (dot),240,6755.833,15.994,2161.002,37.493,12000,1621400,28131
Shoha,18,89623.778,15.354,2150.111,136.19,11520,1613228,102183
Yukikaze,38,40511.053,17.22,2051.739,88.936,12920,1539420,66729
Kaeshi: Namikiri,7,216185.857,9.33,2016.928,87.997,7000,1513301,66024
Ogi Namikiri,7,216185.857,9.33,2016.928,87.997,7000,1513301,66024
Hissatsu: Senei,13,108587.538,13.861,1881.431,140.335,10400,1411638,105293
Zanshin,7,143975.714,8.77,1343.236,135.712,6580,1007830,101825
Jinpu,23,34569.304,9.196,1059.701,58.689,6900,795094,44034
Shifu,21,34583.095,8.397,967.939,56.059,6300,726245,42061
Higanbana,12,26714.917,3.199,427.268,33.153,2400,320579,24875
Hissatsu: Gyoten,5,14411.6,0.666,96.039,11.537,500,72058,8656
