sim_name,hits,sim_expected_average,sim_pps,sim_expected_dps,sim_expected_dps_std,sim_potency_total,sim_expected_total,sim_std_total
all,937,34708.043,382.52,43396.69,497.802,286660,32521436,373052
Auto,335,9011.737,40.232,4028.471,58.795,30150,3018932,44061
Ouroboros,20,135947.0,30.691,3628.161,219.088,23000,2718940,164184
Uncoiled Fury,27,78665.852,24.5,2834.242,145.914,18360,2123978,109348
Reawaken,20,87274.5,20.016,2329.186,139.709,15000,1745490,104698
Fourth Generation,20,80383.4,18.148,2145.276,129.544,13600,1607668,97080
Second Generation,20,80163.0,18.148,2139.394,129.018,13600,1603260,96686
Third Generation,20,80163.0,18.148,2139.394,129.018,13600,1603260,96686
First Generation,20,79331.95,18.148,2117.215,127.127,13600,1586639,95269
Death Rattle,47,31378.149,17.561,1967.941,76.26,13160,1474773,57149
Swiftskin's Coil,19,69879.526,15.719,1771.701,108.188,11780,1327711,81076
Hunter's Coil,19,69004.211,15.719,1749.509,106.685,11780,1311080,79950
Vicewinder,20,56067.65,13.344,1496.336,89.033,10000,1121353,66721
Swiftskin's Sting,24,33434.875,9.608,1070.774,58.072,7200,802437,43519
Reaving Fangs,24,33011.083,9.474,1057.202,57.509,7100,792266,43097
Hunter's Sting,23,33682.609,9.207,1033.762,57.269,6900,774700,42917
Steel Fangs,23,33682.609,9.207,1033.762,57.269,6900,774700,42917
Fourth Legacy,20,37825.15,8.54,1009.48,60.958,6400,756503,45682
Second Legacy,20,37721.45,8.54,1006.712,60.71,6400,754429,45496
Third Legacy,20,37721.45,8.54,1006.712,60.71,6400,754429,45496
First Legacy,20,37426.15,8.54,998.831,60.035,6400,748523,44990
Twinblood Bite,38,19199.947,8.62,973.577,42.042,6460,729598,31506
Twinfang Bite,38,19156.395,8.62,971.369,41.934,6460,727943,31425
Flanksting Strike,12,56326.417,8.006,901.945,69.185,6000,675917,51847
Hindsting Strike,12,55941.0,8.006,895.774,68.694,6000,671292,51479
Hindsbane Fang,12,55316.917,7.873,885.78,67.974,5900,663803,50940
Flanksbane Fang,11,55941.0,7.339,821.126,65.769,5500,615351,49287
Uncoiled Twinfang,27,19585.148,6.125,705.631,36.257,4590,528799,27171
Uncoiled Twinblood,26,19525.462,5.898,677.426,35.403,4420,507662,26531
