sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_expected,sim_weight,sim_target,sim_conditions,sim_variance,sim_buffs
-1200,-1200,Grade 4 Gemdraught,,,,,,,[]
-600,-70,Double Standard Finish,850.0,105090.0,,Default Target,[],772066351.0,[]
25,25,Flourish,,,,,,,[]
-70,688,Auto,90.0,10937.0,,Default Target,[],8361154.0,"['Grade 4 Gemdraught', 'Standard Finish']"
3050,3808,Auto,90.0,10937.0,,Default Target,[],8361154.0,"['Grade 4 Gemdraught', 'Standard Finish']"
6170,6928,Auto,90.0,10937.0,,Default Target,[],8361154.0,"['Grade 4 Gemdraught', 'Standard Finish']"
6400,6935,Quadruple Technical Finish,1300.0,182613.0,,Default Target,[],2331284466.0,"['Grade 4 Gemdraught', 'Standard Finish']"
7025,7025,Devilment,,,,,,,[]
8525,9145,Fan Dance III,220.0,37565.0,1.0,Default Target,[],101240481.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
7900,9150,Last Dance,540.0,92216.0,1.0,Default Target,[],610073688.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
9150,9470,Fan Dance IV,460.0,78556.0,1.0,Default Target,[],442748095.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
9290,10048,Auto,90.0,13297.0,,Default Target,[],12684086.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
10400,11240,Tillana,600.0,73707.0,0.7193,Default Target,[],753328406.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
10400,11290,Starfall Dance,600.0,28004.0,0.1563,Default Target,[],26754560.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
10400,12760,Dance of the Dawn,1000.0,21245.0,0.1244,Default Target,[],2092540119.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
12410,13168,Auto,90.0,13297.0,,Default Target,[],12684086.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
12900,13740,Tillana,600.0,11476.0,0.112,Default Target,[],753328406.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
12900,13790,Starfall Dance,600.0,2221.0,0.0124,Default Target,[],26754560.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
12900,14110,Fountainfall,340.0,1828.0,0.0315,Default Target,[],241833466.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
13550,14170,Fan Dance,180.0,516.0,0.0168,Default Target,[],67767966.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
14200,14820,Fan Dance III,220.0,326.0,0.0087,Default Target,[],101240481.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
12900,15260,Dance of the Dawn,1000.0,144159.0,0.8441,Default Target,[],2092540119.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
15530,16288,Auto,90.0,13297.0,,Default Target,[],12684086.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
15400,17450,Finishing Move,850.0,145163.0,,Default Target,[],1511822207.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
17900,18340,Saber Dance,540.0,30219.0,0.3277,Default Target,[],610073688.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
17900,18740,Tillana,600.0,6250.0,0.061,Default Target,[],753328406.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
17900,18790,Starfall Dance,600.0,99261.0,0.554,Default Target,[],26754560.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
17900,19110,Fountainfall,340.0,1497.0,0.0258,Default Target,[],241833466.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
18550,19170,Fan Dance,180.0,402.0,0.0131,Default Target,[],67767966.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
18650,19408,Auto,90.0,13297.0,,Default Target,[],12684086.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
19200,19820,Fan Dance III,220.0,184.0,0.0049,Default Target,[],101240481.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
17900,20260,Dance of the Dawn,1000.0,5379.0,0.0315,Default Target,[],2092540119.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
20400,20840,Saber Dance,540.0,57192.0,0.6202,Default Target,[],610073688.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
20400,21020,Reverse Cascade,280.0,320.0,0.0067,Default Target,[],164026713.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
20400,21240,Tillana,600.0,5051.0,0.0493,Default Target,[],753328406.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
20400,21290,Starfall Dance,600.0,47175.0,0.2633,Default Target,[],26754560.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
20400,21610,Fountainfall,340.0,3512.0,0.0605,Default Target,[],241833466.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
21050,21670,Fan Dance,180.0,965.0,0.0314,Default Target,[],67767966.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
21700,22320,Fan Dance III,220.0,525.0,0.014,Default Target,[],101240481.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
21770,22528,Auto,90.0,13297.0,,Default Target,[],12684086.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
22900,23340,Saber Dance,540.0,51216.0,0.5554,Default Target,[],610073688.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
22900,23520,Reverse Cascade,280.0,592.0,0.0124,Default Target,[],164026713.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
22900,23740,Tillana,600.0,3340.0,0.0326,Default Target,[],753328406.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
22900,23790,Starfall Dance,600.0,2418.0,0.0135,Default Target,[],26754560.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
22900,24110,Fountainfall,340.0,22417.0,0.3861,Default Target,[],241833466.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
23550,24170,Fan Dance,180.0,6116.0,0.199,Default Target,[],67767966.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
24200,24820,Fan Dance III,220.0,3557.0,0.0947,Default Target,[],101240481.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
24890,25648,Auto,90.0,13297.0,,Default Target,[],12684086.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
25400,25840,Saber Dance,540.0,36231.0,0.3929,Default Target,[],610073688.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
25400,26020,Reverse Cascade,280.0,8740.0,0.1828,Default Target,[],164026713.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
25400,26200,Cascade,220.0,7.0,0.0002,Default Target,[],101240481.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
25400,26240,Tillana,600.0,2643.0,0.0258,Default Target,[],753328406.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
25400,26290,Starfall Dance,600.0,89.0,0.0005,Default Target,[],26754560.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
25400,26610,Fountainfall,340.0,23096.0,0.3978,Default Target,[],241833466.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
26025,26645,Fan Dance,180.0,8946.0,0.2911,Default Target,[],67767966.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
26650,27270,Fan Dance III,220.0,5356.0,0.1426,Default Target,[],101240481.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
27900,28340,Saber Dance,540.0,10482.0,0.1382,Default Target,[],402164729.0,"['Grade 4 Gemdraught', 'Standard Finish']"
27900,28520,Reverse Cascade,280.0,27524.0,0.6999,Default Target,[],108122097.0,"['Grade 4 Gemdraught', 'Standard Finish']"
27900,28700,Cascade,220.0,1965.0,0.0636,Default Target,[],66736085.0,"['Grade 4 Gemdraught', 'Standard Finish']"
28010,28768,Auto,90.0,10937.0,,Default Target,[],8361154.0,"['Grade 4 Gemdraught', 'Standard Finish']"
27900,29110,Fountainfall,340.0,4694.0,0.0983,Default Target,[],159416453.0,"['Grade 4 Gemdraught', 'Standard Finish']"
30400,30840,Saber Dance,540.0,24408.0,0.3482,Default Target,[],343515366.0,['Standard Finish']
30400,31020,Reverse Cascade,280.0,1010.0,0.0278,Default Target,[],92327414.0,['Standard Finish']
30400,31200,Cascade,220.0,16984.0,0.5948,Default Target,[],57006898.0,['Standard Finish']
30400,31380,Fountain,280.0,1061.0,0.0292,Default Target,[],92327414.0,['Standard Finish']
31130,31888,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
32900,33340,Saber Dance,540.0,4086.0,0.0583,Default Target,[],343515366.0,['Standard Finish']
32900,33520,Reverse Cascade,280.0,10659.0,0.2933,Default Target,[],92327414.0,['Standard Finish']
32900,33700,Cascade,220.0,9711.0,0.3401,Default Target,[],57006898.0,['Standard Finish']
32900,33880,Fountain,280.0,10681.0,0.2939,Default Target,[],92327414.0,['Standard Finish']
32900,34110,Fountainfall,340.0,635.0,0.0144,Default Target,[],136159829.0,['Standard Finish']
34250,35008,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
35400,35840,Saber Dance,540.0,12631.0,0.1802,Default Target,[],343515366.0,['Standard Finish']
35400,36020,Reverse Cascade,280.0,6447.0,0.1774,Default Target,[],92327414.0,['Standard Finish']
35400,36200,Cascade,220.0,3286.0,0.1151,Default Target,[],57006898.0,['Standard Finish']
35400,36380,Fountain,280.0,13930.0,0.3833,Default Target,[],92327414.0,['Standard Finish']
35400,36610,Fountainfall,340.0,6354.0,0.144,Default Target,[],136159829.0,['Standard Finish']
37370,38128,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
37900,38340,Saber Dance,540.0,11930.0,0.1702,Default Target,[],343515366.0,['Standard Finish']
37900,38520,Reverse Cascade,280.0,2129.0,0.0586,Default Target,[],92327414.0,['Standard Finish']
37900,38700,Cascade,220.0,7215.0,0.2527,Default Target,[],57006898.0,['Standard Finish']
37900,38880,Fountain,280.0,11822.0,0.3253,Default Target,[],92327414.0,['Standard Finish']
37900,39110,Fountainfall,340.0,8526.0,0.1932,Default Target,[],136159829.0,['Standard Finish']
40400,40840,Saber Dance,540.0,9463.0,0.135,Default Target,[],343515366.0,['Standard Finish']
40400,41020,Reverse Cascade,280.0,4717.0,0.1298,Default Target,[],92327414.0,['Standard Finish']
40400,41200,Cascade,220.0,10993.0,0.385,Default Target,[],57006898.0,['Standard Finish']
40490,41248,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
40400,41380,Fountain,280.0,6687.0,0.184,Default Target,[],92327414.0,['Standard Finish']
40400,41610,Fountainfall,340.0,7334.0,0.1662,Default Target,[],136159829.0,['Standard Finish']
42900,43340,Saber Dance,540.0,8061.0,0.115,Default Target,[],343515366.0,['Standard Finish']
42900,43520,Reverse Cascade,280.0,7152.0,0.1968,Default Target,[],92327414.0,['Standard Finish']
42900,43700,Cascade,220.0,8243.0,0.2887,Default Target,[],57006898.0,['Standard Finish']
42900,43880,Fountain,280.0,11066.0,0.3045,Default Target,[],92327414.0,['Standard Finish']
42900,44110,Fountainfall,340.0,4192.0,0.095,Default Target,[],136159829.0,['Standard Finish']
43550,44170,Fan Dance,180.0,11.0,0.0005,Default Target,[],38148053.0,['Standard Finish']
43610,44368,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
44200,44820,Fan Dance III,220.0,11.0,0.0004,Default Target,[],57006898.0,['Standard Finish']
46730,47488,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
48900,49430,Double Standard Finish,850.0,110344.0,,Default Target,[],851192682.0,['Standard Finish']
49850,50608,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
50400,50840,Saber Dance,540.0,9666.0,0.1379,Default Target,[],343515366.0,['Standard Finish']
50400,51020,Reverse Cascade,280.0,5175.0,0.1424,Default Target,[],92327414.0,['Standard Finish']
50400,51200,Cascade,220.0,6844.0,0.2397,Default Target,[],57006898.0,['Standard Finish']
50400,51380,Fountain,280.0,11724.0,0.3226,Default Target,[],92327414.0,['Standard Finish']
50400,51610,Fountainfall,340.0,6946.0,0.1574,Default Target,[],136159829.0,['Standard Finish']
51050,51670,Fan Dance,180.0,107.0,0.0046,Default Target,[],38148053.0,['Standard Finish']
51700,52320,Fan Dance III,220.0,74.0,0.0026,Default Target,[],57006898.0,['Standard Finish']
52900,53340,Saber Dance,540.0,13094.0,0.1868,Default Target,[],343515366.0,['Standard Finish']
52900,53520,Reverse Cascade,280.0,4248.0,0.1169,Default Target,[],92327414.0,['Standard Finish']
52900,53700,Cascade,220.0,7921.0,0.2774,Default Target,[],57006898.0,['Standard Finish']
52970,53728,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
52900,53880,Fountain,280.0,9525.0,0.2621,Default Target,[],92327414.0,['Standard Finish']
52900,54110,Fountainfall,340.0,6919.0,0.1568,Default Target,[],136159829.0,['Standard Finish']
53550,54170,Fan Dance,180.0,168.0,0.0072,Default Target,[],38148053.0,['Standard Finish']
54200,54820,Fan Dance III,220.0,97.0,0.0034,Default Target,[],57006898.0,['Standard Finish']
55400,55840,Saber Dance,540.0,10591.0,0.1511,Default Target,[],343515366.0,['Standard Finish']
55400,56020,Reverse Cascade,280.0,5200.0,0.1431,Default Target,[],92327414.0,['Standard Finish']
55400,56200,Cascade,220.0,8629.0,0.3022,Default Target,[],57006898.0,['Standard Finish']
55400,56380,Fountain,280.0,9823.0,0.2703,Default Target,[],92327414.0,['Standard Finish']
55400,56610,Fountainfall,340.0,5882.0,0.1333,Default Target,[],136159829.0,['Standard Finish']
56050,56670,Fan Dance,180.0,261.0,0.0112,Default Target,[],38148053.0,['Standard Finish']
56090,56848,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
56700,57320,Fan Dance III,220.0,165.0,0.0058,Default Target,[],57006898.0,['Standard Finish']
57900,58340,Saber Dance,540.0,10563.0,0.1507,Default Target,[],343515366.0,['Standard Finish']
57900,58520,Reverse Cascade,280.0,5389.0,0.1483,Default Target,[],92327414.0,['Standard Finish']
57900,58700,Cascade,220.0,7967.0,0.279,Default Target,[],57006898.0,['Standard Finish']
57900,58880,Fountain,280.0,10335.0,0.2844,Default Target,[],92327414.0,['Standard Finish']
57900,59110,Fountainfall,340.0,6072.0,0.1376,Default Target,[],136159829.0,['Standard Finish']
58550,59170,Fan Dance,180.0,422.0,0.0181,Default Target,[],38148053.0,['Standard Finish']
59200,59820,Fan Dance III,220.0,248.0,0.0087,Default Target,[],57006898.0,['Standard Finish']
59210,59968,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
60400,60840,Saber Dance,540.0,8643.0,0.1233,Default Target,[],343515366.0,['Standard Finish']
60400,61020,Reverse Cascade,280.0,5255.0,0.1446,Default Target,[],92327414.0,['Standard Finish']
61025,61025,Flourish,,,,,,,[]
60400,61200,Cascade,220.0,8186.0,0.2867,Default Target,[],57006898.0,['Standard Finish']
60400,61380,Fountain,280.0,11077.0,0.3048,Default Target,[],92327414.0,['Standard Finish']
60400,61610,Fountainfall,340.0,6204.0,0.1406,Default Target,[],136159829.0,['Standard Finish']
61650,62270,Fan Dance III,220.0,28555.0,1.0,Default Target,[],57006898.0,['Standard Finish']
62330,63088,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
62900,63340,Saber Dance,540.0,8201.0,0.117,Default Target,[],343515366.0,['Standard Finish']
63525,63845,Fan Dance IV,460.0,51877.0,0.8688,Default Target,[],249254329.0,['Standard Finish']
62900,64110,Fountainfall,340.0,38968.0,0.883,Default Target,[],136159829.0,['Standard Finish']
63525,64145,Fan Dance,180.0,3064.0,0.1312,Default Target,[],38148053.0,['Standard Finish']
64175,64495,Fan Dance IV,460.0,3934.0,0.0659,Default Target,[],249254329.0,['Standard Finish']
64175,64795,Fan Dance III,220.0,1864.0,0.0653,Default Target,[],57006898.0,['Standard Finish']
65400,65840,Saber Dance,540.0,16704.0,0.2383,Default Target,[],343515366.0,['Standard Finish']
65400,66020,Reverse Cascade,280.0,20246.0,0.5571,Default Target,[],92327414.0,['Standard Finish']
65450,66208,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
66050,66370,Fan Dance IV,460.0,2466.0,0.0413,Default Target,[],249254329.0,['Standard Finish']
65400,66610,Fountainfall,340.0,9029.0,0.2046,Default Target,[],136159829.0,['Standard Finish']
66050,66670,Fan Dance,180.0,3725.0,0.1595,Default Target,[],38148053.0,['Standard Finish']
66700,67020,Fan Dance IV,460.0,680.0,0.0114,Default Target,[],249254329.0,['Standard Finish']
66700,67320,Fan Dance III,220.0,2321.0,0.0813,Default Target,[],57006898.0,['Standard Finish']
67900,68340,Saber Dance,540.0,12687.0,0.181,Default Target,[],343515366.0,['Standard Finish']
68550,68870,Fan Dance IV,460.0,752.0,0.0126,Default Target,[],249254329.0,['Standard Finish']
67900,69150,Last Dance,540.0,57410.0,0.819,Default Target,[],343515366.0,['Standard Finish']
68570,69328,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
70400,70840,Saber Dance,540.0,2460.0,0.0351,Default Target,[],343515366.0,['Standard Finish']
70400,71020,Reverse Cascade,280.0,15056.0,0.4143,Default Target,[],92327414.0,['Standard Finish']
70400,71200,Cascade,220.0,4420.0,0.1548,Default Target,[],57006898.0,['Standard Finish']
70400,71380,Fountain,280.0,5531.0,0.1522,Default Target,[],92327414.0,['Standard Finish']
70400,71610,Fountainfall,340.0,2762.0,0.0626,Default Target,[],136159829.0,['Standard Finish']
70400,71650,Last Dance,540.0,12687.0,0.181,Default Target,[],343515366.0,['Standard Finish']
71050,71670,Fan Dance,180.0,2733.0,0.117,Default Target,[],38148053.0,['Standard Finish']
71700,72320,Fan Dance III,220.0,1661.0,0.0582,Default Target,[],57006898.0,['Standard Finish']
71690,72448,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
72900,73340,Saber Dance,540.0,8299.0,0.1184,Default Target,[],343515366.0,['Standard Finish']
72900,73520,Reverse Cascade,280.0,8754.0,0.2409,Default Target,[],92327414.0,['Standard Finish']
72900,73700,Cascade,220.0,8306.0,0.2909,Default Target,[],57006898.0,['Standard Finish']
72900,73880,Fountain,280.0,10045.0,0.2764,Default Target,[],92327414.0,['Standard Finish']
72900,74110,Fountainfall,340.0,3239.0,0.0734,Default Target,[],136159829.0,['Standard Finish']
73550,74170,Fan Dance,180.0,2193.0,0.0939,Default Target,[],38148053.0,['Standard Finish']
74200,74820,Fan Dance III,220.0,1350.0,0.0473,Default Target,[],57006898.0,['Standard Finish']
74810,75568,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
75400,77450,Finishing Move,850.0,110344.0,,Default Target,[],851192682.0,['Standard Finish']
77900,78340,Saber Dance,540.0,10003.0,0.1427,Default Target,[],343515366.0,['Standard Finish']
77900,78520,Reverse Cascade,280.0,5098.0,0.1403,Default Target,[],92327414.0,['Standard Finish']
77930,78688,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
77900,78700,Cascade,220.0,8206.0,0.2874,Default Target,[],57006898.0,['Standard Finish']
77900,78880,Fountain,280.0,10651.0,0.2931,Default Target,[],92327414.0,['Standard Finish']
77900,79110,Fountainfall,340.0,6023.0,0.1365,Default Target,[],136159829.0,['Standard Finish']
78550,79170,Fan Dance,180.0,2041.0,0.0874,Default Target,[],38148053.0,['Standard Finish']
79200,79820,Fan Dance III,220.0,1245.0,0.0436,Default Target,[],57006898.0,['Standard Finish']
80400,80840,Saber Dance,540.0,10690.0,0.1525,Default Target,[],343515366.0,['Standard Finish']
80400,81020,Reverse Cascade,280.0,5182.0,0.1426,Default Target,[],92327414.0,['Standard Finish']
80400,81200,Cascade,220.0,7861.0,0.2753,Default Target,[],57006898.0,['Standard Finish']
80400,81380,Fountain,280.0,10190.0,0.2804,Default Target,[],92327414.0,['Standard Finish']
80400,81610,Fountainfall,340.0,6584.0,0.1492,Default Target,[],136159829.0,['Standard Finish']
81050,81670,Fan Dance,180.0,2181.0,0.0934,Default Target,[],38148053.0,['Standard Finish']
81050,81808,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
81700,82320,Fan Dance III,220.0,1373.0,0.0481,Default Target,[],57006898.0,['Standard Finish']
82900,83340,Saber Dance,540.0,8797.0,0.1255,Default Target,[],343515366.0,['Standard Finish']
82900,83520,Reverse Cascade,280.0,5280.0,0.1453,Default Target,[],92327414.0,['Standard Finish']
82900,83700,Cascade,220.0,8438.0,0.2955,Default Target,[],57006898.0,['Standard Finish']
82900,83880,Fountain,280.0,10670.0,0.2936,Default Target,[],92327414.0,['Standard Finish']
82900,84110,Fountainfall,340.0,6182.0,0.1401,Default Target,[],136159829.0,['Standard Finish']
83550,84170,Fan Dance,180.0,2293.0,0.0982,Default Target,[],38148053.0,['Standard Finish']
84200,84820,Fan Dance III,220.0,1416.0,0.0496,Default Target,[],57006898.0,['Standard Finish']
84170,84928,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
85400,85840,Saber Dance,540.0,10115.0,0.1443,Default Target,[],343515366.0,['Standard Finish']
85400,86020,Reverse Cascade,280.0,4993.0,0.1374,Default Target,[],92327414.0,['Standard Finish']
85400,86200,Cascade,220.0,8018.0,0.2808,Default Target,[],57006898.0,['Standard Finish']
85400,86380,Fountain,280.0,10379.0,0.2856,Default Target,[],92327414.0,['Standard Finish']
85400,86610,Fountainfall,340.0,6703.0,0.1519,Default Target,[],136159829.0,['Standard Finish']
86050,86670,Fan Dance,180.0,2434.0,0.1042,Default Target,[],38148053.0,['Standard Finish']
86700,87320,Fan Dance III,220.0,1499.0,0.0525,Default Target,[],57006898.0,['Standard Finish']
87290,88048,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
87900,88340,Saber Dance,540.0,10598.0,0.1512,Default Target,[],343515366.0,['Standard Finish']
87900,88520,Reverse Cascade,280.0,5135.0,0.1413,Default Target,[],92327414.0,['Standard Finish']
87900,88700,Cascade,220.0,8092.0,0.2834,Default Target,[],57006898.0,['Standard Finish']
87900,88880,Fountain,280.0,10125.0,0.2786,Default Target,[],92327414.0,['Standard Finish']
87900,89110,Fountainfall,340.0,6421.0,0.1455,Default Target,[],136159829.0,['Standard Finish']
88550,89170,Fan Dance,180.0,2571.0,0.1101,Default Target,[],38148053.0,['Standard Finish']
89200,89820,Fan Dance III,220.0,1610.0,0.0564,Default Target,[],57006898.0,['Standard Finish']
90400,90840,Saber Dance,540.0,10809.0,0.1542,Default Target,[],343515366.0,['Standard Finish']
90400,91020,Reverse Cascade,280.0,5175.0,0.1424,Default Target,[],92327414.0,['Standard Finish']
90410,91168,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
90400,91200,Cascade,220.0,7947.0,0.2783,Default Target,[],57006898.0,['Standard Finish']
90400,91380,Fountain,280.0,10194.0,0.2805,Default Target,[],92327414.0,['Standard Finish']
90400,91610,Fountainfall,340.0,6381.0,0.1446,Default Target,[],136159829.0,['Standard Finish']
91050,91670,Fan Dance,180.0,2719.0,0.1164,Default Target,[],38148053.0,['Standard Finish']
91700,92320,Fan Dance III,220.0,1607.0,0.0563,Default Target,[],57006898.0,['Standard Finish']
92900,93340,Saber Dance,540.0,12701.0,0.1812,Default Target,[],343515366.0,['Standard Finish']
92900,93520,Reverse Cascade,280.0,4898.0,0.1348,Default Target,[],92327414.0,['Standard Finish']
92900,93700,Cascade,220.0,7818.0,0.2738,Default Target,[],57006898.0,['Standard Finish']
92900,93880,Fountain,280.0,9881.0,0.2719,Default Target,[],92327414.0,['Standard Finish']
92900,94110,Fountainfall,340.0,6103.0,0.1383,Default Target,[],136159829.0,['Standard Finish']
93550,94170,Fan Dance,180.0,2600.0,0.1113,Default Target,[],38148053.0,['Standard Finish']
93530,94288,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
94200,94820,Fan Dance III,220.0,1519.0,0.0532,Default Target,[],57006898.0,['Standard Finish']
95400,95840,Saber Dance,540.0,10704.0,0.1527,Default Target,[],343515366.0,['Standard Finish']
95400,96020,Reverse Cascade,280.0,5240.0,0.1442,Default Target,[],92327414.0,['Standard Finish']
95400,96200,Cascade,220.0,8175.0,0.2863,Default Target,[],57006898.0,['Standard Finish']
95400,96380,Fountain,280.0,10165.0,0.2797,Default Target,[],92327414.0,['Standard Finish']
95400,96610,Fountainfall,340.0,6050.0,0.1371,Default Target,[],136159829.0,['Standard Finish']
96050,96670,Fan Dance,180.0,2775.0,0.1188,Default Target,[],38148053.0,['Standard Finish']
96700,97320,Fan Dance III,220.0,1784.0,0.0625,Default Target,[],57006898.0,['Standard Finish']
96650,97408,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
97900,98340,Saber Dance,540.0,8474.0,0.1209,Default Target,[],343515366.0,['Standard Finish']
97900,98520,Reverse Cascade,280.0,5396.0,0.1485,Default Target,[],92327414.0,['Standard Finish']
97900,98700,Cascade,220.0,8346.0,0.2923,Default Target,[],57006898.0,['Standard Finish']
97900,98880,Fountain,280.0,10906.0,0.3001,Default Target,[],92327414.0,['Standard Finish']
97900,99110,Fountainfall,340.0,6099.0,0.1382,Default Target,[],136159829.0,['Standard Finish']
98550,99170,Fan Dance,180.0,2812.0,0.1204,Default Target,[],38148053.0,['Standard Finish']
99200,99820,Fan Dance III,220.0,1641.0,0.0575,Default Target,[],57006898.0,['Standard Finish']
99770,100528,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
100400,100840,Saber Dance,540.0,8229.0,0.1174,Default Target,[],343515366.0,['Standard Finish']
100400,101020,Reverse Cascade,280.0,5440.0,0.1497,Default Target,[],92327414.0,['Standard Finish']
100400,101200,Cascade,220.0,8332.0,0.2918,Default Target,[],57006898.0,['Standard Finish']
100400,101380,Fountain,280.0,10528.0,0.2897,Default Target,[],92327414.0,['Standard Finish']
100400,101610,Fountainfall,340.0,6681.0,0.1514,Default Target,[],136159829.0,['Standard Finish']
101050,101670,Fan Dance,180.0,3165.0,0.1355,Default Target,[],38148053.0,['Standard Finish']
102900,103340,Saber Dance,540.0,10535.0,0.1503,Default Target,[],343515366.0,['Standard Finish']
102900,103520,Reverse Cascade,280.0,5018.0,0.1381,Default Target,[],92327414.0,['Standard Finish']
102890,103648,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
102900,103700,Cascade,220.0,8012.0,0.2806,Default Target,[],57006898.0,['Standard Finish']
102900,103880,Fountain,280.0,10281.0,0.2829,Default Target,[],92327414.0,['Standard Finish']
