sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_expected,sim_weight,sim_target,sim_conditions,sim_variance,sim_buffs
-1200,-1200,Grade 4 Gemdraught,,,,,,,[]
-600,-70,Double Standard Finish,850.0,105090.0,,Default Target,[],772066351.0,[]
25,25,Flourish,,,,,,,[]
-70,688,Auto,90.0,10937.0,,Default Target,[],8361154.0,"['Grade 4 Gemdraught', 'Standard Finish']"
3491,3491,Dokumori,,,,,,,[]
3050,3808,Auto,90.0,10937.0,,Default Target,[],8361154.0,"['Grade 4 Gemdraught', 'Standard Finish']"
5220,5220,Chain Stratagem,,,,,,,[]
5400,5400,Starry Muse,,,,,,,[]
5473,5473,Divination,,,,,,,[]
5533,5533,Starry Muse,,,,,,,[]
6170,6928,Auto,90.0,13463.0,,Default Target,[],13289510.0,"['Chain Stratagem', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse']"
6400,6935,Quadruple Technical Finish,1300.0,224792.0,,Default Target,[],3705296123.0,"['Chain Stratagem', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse']"
7025,7025,Devilment,,,,,,,[]
8525,9145,Fan Dance III,220.0,46016.0,1.0,Default Target,[],138489288.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
7900,9150,Last Dance,540.0,112962.0,1.0,Default Target,[],834526632.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
9150,9470,Fan Dance IV,460.0,96229.0,1.0,Default Target,[],605633681.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
9290,10048,Auto,90.0,16288.0,,Default Target,[],17353013.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
10400,11240,Tillana,600.0,105716.0,0.8422,Default Target,[],1030484833.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
10400,11290,Starfall Dance,600.0,24169.0,0.1096,Default Target,[],40527900.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
10400,12760,Dance of the Dawn,1000.0,10083.0,0.0482,Default Target,[],2862417157.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
12410,13168,Auto,90.0,16288.0,,Default Target,[],17353013.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
12900,13740,Tillana,600.0,5836.0,0.0465,Default Target,[],1030484833.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
12900,13790,Starfall Dance,600.0,374.0,0.0017,Default Target,[],40527900.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
12900,14110,Fountainfall,340.0,2645.0,0.0372,Default Target,[],330814873.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
13550,14170,Fan Dance,180.0,704.0,0.0187,Default Target,[],92696869.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
14200,14820,Fan Dance III,220.0,400.0,0.0087,Default Target,[],138489288.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
12900,15260,Dance of the Dawn,1000.0,191340.0,0.9146,Default Target,[],2862417157.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
15530,16288,Auto,90.0,16288.0,,Default Target,[],17353013.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
15400,17450,Finishing Move,850.0,177821.0,,Default Target,[],2068007782.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
17900,18340,Saber Dance,540.0,17351.0,0.1536,Default Target,[],834526632.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
17900,18740,Tillana,600.0,5786.0,0.0461,Default Target,[],1030484833.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
17900,18790,Starfall Dance,600.0,165308.0,0.7496,Default Target,[],40527900.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
17900,19110,Fountainfall,340.0,960.0,0.0135,Default Target,[],330814873.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
18550,19170,Fan Dance,180.0,248.0,0.0066,Default Target,[],92696869.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
18650,19408,Auto,90.0,16288.0,,Default Target,[],17353013.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
19200,19820,Fan Dance III,220.0,156.0,0.0034,Default Target,[],138489288.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
17900,20260,Dance of the Dawn,1000.0,7782.0,0.0372,Default Target,[],2862417157.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
20400,20840,Saber Dance,540.0,75786.0,0.6709,Default Target,[],834526632.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
20400,21020,Reverse Cascade,280.0,468.0,0.008,Default Target,[],224372053.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
20400,21240,Tillana,600.0,3702.0,0.0295,Default Target,[],1030484833.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
20400,21290,Starfall Dance,600.0,29837.0,0.1353,Default Target,[],40527900.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
20400,21610,Fountainfall,340.0,11116.0,0.1563,Default Target,[],330814873.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
21050,21670,Fan Dance,180.0,2981.0,0.0792,Default Target,[],92696869.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
21700,22320,Fan Dance III,220.0,1872.0,0.0407,Default Target,[],138489288.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
21770,22528,Auto,90.0,16288.0,,Default Target,[],17353013.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
22900,23340,Saber Dance,540.0,45071.0,0.399,Default Target,[],834526632.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
22900,23520,Reverse Cascade,280.0,1751.0,0.0299,Default Target,[],224372053.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
22900,23740,Tillana,600.0,2723.0,0.0217,Default Target,[],1030484833.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
22900,23790,Starfall Dance,600.0,838.0,0.0038,Default Target,[],40527900.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
22900,24110,Fountainfall,340.0,38804.0,0.5456,Default Target,[],330814873.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
23550,24170,Fan Dance,180.0,10763.0,0.2859,Default Target,[],92696869.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
24200,24820,Fan Dance III,220.0,6879.0,0.1495,Default Target,[],138489288.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Dokumori', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
24890,25648,Auto,90.0,15513.0,,Default Target,[],15737822.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
25400,25840,Saber Dance,540.0,43119.0,0.4008,Default Target,[],756945270.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
25400,26020,Reverse Cascade,280.0,20304.0,0.364,Default Target,[],203513890.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
25400,26200,Cascade,220.0,87.0,0.002,Default Target,[],125614212.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
25400,26240,Tillana,600.0,1673.0,0.014,Default Target,[],934674723.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
25400,26610,Fountainfall,340.0,14847.0,0.2192,Default Target,[],300047810.0,"['Chain Stratagem', 'Devilment', 'Divination', 'Grade 4 Gemdraught', 'Standard Finish', 'Starry Muse', 'Technical Finish']"
26025,26645,Fan Dance,180.0,9323.0,0.2862,Default Target,[],76142849.0,"['Devilment', 'Divination', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
26650,27270,Fan Dance III,220.0,5277.0,0.1405,Default Target,[],101240481.0,"['Devilment', 'Grade 4 Gemdraught', 'Standard Finish', 'Technical Finish']"
27900,28340,Saber Dance,540.0,15814.0,0.2085,Default Target,[],402164729.0,"['Grade 4 Gemdraught', 'Standard Finish']"
27900,28520,Reverse Cascade,280.0,22447.0,0.5708,Default Target,[],108122097.0,"['Grade 4 Gemdraught', 'Standard Finish']"
27900,28700,Cascade,220.0,5938.0,0.1922,Default Target,[],66736085.0,"['Grade 4 Gemdraught', 'Standard Finish']"
28010,28768,Auto,90.0,10937.0,,Default Target,[],8361154.0,"['Grade 4 Gemdraught', 'Standard Finish']"
27900,28880,Fountain,280.0,11.0,0.0003,Default Target,[],108122097.0,"['Grade 4 Gemdraught', 'Standard Finish']"
27900,29110,Fountainfall,340.0,1346.0,0.0282,Default Target,[],159416453.0,"['Grade 4 Gemdraught', 'Standard Finish']"
30400,30840,Saber Dance,540.0,13395.0,0.1911,Default Target,[],343515366.0,['Standard Finish']
30400,31020,Reverse Cascade,280.0,3187.0,0.0877,Default Target,[],92327414.0,['Standard Finish']
30400,31200,Cascade,220.0,18021.0,0.6311,Default Target,[],57006898.0,['Standard Finish']
30400,31380,Fountain,280.0,3263.0,0.0898,Default Target,[],92327414.0,['Standard Finish']
30400,31610,Fountainfall,340.0,13.0,0.0003,Default Target,[],136159829.0,['Standard Finish']
31130,31888,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
32900,33340,Saber Dance,540.0,6519.0,0.093,Default Target,[],343515366.0,['Standard Finish']
32900,33520,Reverse Cascade,280.0,11277.0,0.3103,Default Target,[],92327414.0,['Standard Finish']
32900,33700,Cascade,220.0,5599.0,0.1961,Default Target,[],57006898.0,['Standard Finish']
32900,33880,Fountain,280.0,13032.0,0.3586,Default Target,[],92327414.0,['Standard Finish']
32900,34110,Fountainfall,340.0,1853.0,0.042,Default Target,[],136159829.0,['Standard Finish']
34250,35008,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
35400,35840,Saber Dance,540.0,12428.0,0.1773,Default Target,[],343515366.0,['Standard Finish']
35400,36020,Reverse Cascade,280.0,3855.0,0.1061,Default Target,[],92327414.0,['Standard Finish']
35400,36200,Cascade,220.0,4566.0,0.1599,Default Target,[],57006898.0,['Standard Finish']
35400,36380,Fountain,280.0,13813.0,0.3801,Default Target,[],92327414.0,['Standard Finish']
35400,36610,Fountainfall,340.0,7793.0,0.1766,Default Target,[],136159829.0,['Standard Finish']
37370,38128,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
37900,38340,Saber Dance,540.0,11776.0,0.168,Default Target,[],343515366.0,['Standard Finish']
37900,38520,Reverse Cascade,280.0,2841.0,0.0782,Default Target,[],92327414.0,['Standard Finish']
37900,38700,Cascade,220.0,8803.0,0.3083,Default Target,[],57006898.0,['Standard Finish']
37900,38880,Fountain,280.0,9318.0,0.2564,Default Target,[],92327414.0,['Standard Finish']
37900,39110,Fountainfall,340.0,8345.0,0.1891,Default Target,[],136159829.0,['Standard Finish']
40400,40840,Saber Dance,540.0,9105.0,0.1299,Default Target,[],343515366.0,['Standard Finish']
40400,41020,Reverse Cascade,280.0,5524.0,0.152,Default Target,[],92327414.0,['Standard Finish']
40400,41200,Cascade,220.0,10205.0,0.3574,Default Target,[],57006898.0,['Standard Finish']
40490,41248,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
40400,41380,Fountain,280.0,8387.0,0.2308,Default Target,[],92327414.0,['Standard Finish']
40400,41610,Fountainfall,340.0,5732.0,0.1299,Default Target,[],136159829.0,['Standard Finish']
42900,43340,Saber Dance,540.0,7654.0,0.1092,Default Target,[],343515366.0,['Standard Finish']
42900,43520,Reverse Cascade,280.0,6363.0,0.1751,Default Target,[],92327414.0,['Standard Finish']
42900,43700,Cascade,220.0,8232.0,0.2883,Default Target,[],57006898.0,['Standard Finish']
42900,43880,Fountain,280.0,11556.0,0.318,Default Target,[],92327414.0,['Standard Finish']
42900,44110,Fountainfall,340.0,4828.0,0.1094,Default Target,[],136159829.0,['Standard Finish']
43550,44170,Fan Dance,180.0,2.0,0.0001,Default Target,[],38148053.0,['Standard Finish']
43610,44368,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
46730,47488,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
48900,49430,Double Standard Finish,850.0,110344.0,,Default Target,[],851192682.0,['Standard Finish']
49850,50608,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
50400,50840,Saber Dance,540.0,10669.0,0.1522,Default Target,[],343515366.0,['Standard Finish']
50400,51020,Reverse Cascade,280.0,5222.0,0.1437,Default Target,[],92327414.0,['Standard Finish']
50400,51200,Cascade,220.0,6819.0,0.2388,Default Target,[],57006898.0,['Standard Finish']
50400,51380,Fountain,280.0,11218.0,0.3087,Default Target,[],92327414.0,['Standard Finish']
50400,51610,Fountainfall,340.0,6911.0,0.1566,Default Target,[],136159829.0,['Standard Finish']
51050,51670,Fan Dance,180.0,109.0,0.0047,Default Target,[],38148053.0,['Standard Finish']
51700,52320,Fan Dance III,220.0,65.0,0.0023,Default Target,[],57006898.0,['Standard Finish']
52900,53340,Saber Dance,540.0,12807.0,0.1827,Default Target,[],343515366.0,['Standard Finish']
52900,53520,Reverse Cascade,280.0,4146.0,0.1141,Default Target,[],92327414.0,['Standard Finish']
52900,53700,Cascade,220.0,8189.0,0.2868,Default Target,[],57006898.0,['Standard Finish']
52970,53728,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
52900,53880,Fountain,280.0,9390.0,0.2584,Default Target,[],92327414.0,['Standard Finish']
52900,54110,Fountainfall,340.0,6972.0,0.158,Default Target,[],136159829.0,['Standard Finish']
53550,54170,Fan Dance,180.0,135.0,0.0058,Default Target,[],38148053.0,['Standard Finish']
54200,54820,Fan Dance III,220.0,88.0,0.0031,Default Target,[],57006898.0,['Standard Finish']
55400,55840,Saber Dance,540.0,11082.0,0.1581,Default Target,[],343515366.0,['Standard Finish']
55400,56020,Reverse Cascade,280.0,5455.0,0.1501,Default Target,[],92327414.0,['Standard Finish']
55400,56200,Cascade,220.0,8418.0,0.2948,Default Target,[],57006898.0,['Standard Finish']
55400,56380,Fountain,280.0,9743.0,0.2681,Default Target,[],92327414.0,['Standard Finish']
55400,56610,Fountainfall,340.0,5688.0,0.1289,Default Target,[],136159829.0,['Standard Finish']
56050,56670,Fan Dance,180.0,231.0,0.0099,Default Target,[],38148053.0,['Standard Finish']
56090,56848,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
56700,57320,Fan Dance III,220.0,131.0,0.0046,Default Target,[],57006898.0,['Standard Finish']
57900,58340,Saber Dance,540.0,10178.0,0.1452,Default Target,[],343515366.0,['Standard Finish']
57900,58520,Reverse Cascade,280.0,5367.0,0.1477,Default Target,[],92327414.0,['Standard Finish']
57900,58700,Cascade,220.0,7989.0,0.2798,Default Target,[],57006898.0,['Standard Finish']
57900,58880,Fountain,280.0,10622.0,0.2923,Default Target,[],92327414.0,['Standard Finish']
57900,59110,Fountainfall,340.0,5957.0,0.135,Default Target,[],136159829.0,['Standard Finish']
58550,59170,Fan Dance,180.0,369.0,0.0158,Default Target,[],38148053.0,['Standard Finish']
59200,59820,Fan Dance III,220.0,231.0,0.0081,Default Target,[],57006898.0,['Standard Finish']
59210,59968,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
60400,60840,Saber Dance,540.0,8783.0,0.1253,Default Target,[],343515366.0,['Standard Finish']
60400,61020,Reverse Cascade,280.0,5175.0,0.1424,Default Target,[],92327414.0,['Standard Finish']
61025,61025,Flourish,,,,,,,[]
60400,61200,Cascade,220.0,8243.0,0.2887,Default Target,[],57006898.0,['Standard Finish']
60400,61380,Fountain,280.0,10939.0,0.301,Default Target,[],92327414.0,['Standard Finish']
60400,61610,Fountainfall,340.0,6293.0,0.1426,Default Target,[],136159829.0,['Standard Finish']
61650,62270,Fan Dance III,220.0,28555.0,1.0,Default Target,[],57006898.0,['Standard Finish']
62330,63088,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
62900,63340,Saber Dance,540.0,8236.0,0.1175,Default Target,[],343515366.0,['Standard Finish']
63525,63845,Fan Dance IV,460.0,52599.0,0.8809,Default Target,[],249254329.0,['Standard Finish']
62900,64110,Fountainfall,340.0,38946.0,0.8825,Default Target,[],136159829.0,['Standard Finish']
63525,64145,Fan Dance,180.0,2782.0,0.1191,Default Target,[],38148053.0,['Standard Finish']
64175,64495,Fan Dance IV,460.0,3576.0,0.0599,Default Target,[],249254329.0,['Standard Finish']
64175,64795,Fan Dance III,220.0,1690.0,0.0592,Default Target,[],57006898.0,['Standard Finish']
65400,65840,Saber Dance,540.0,16921.0,0.2414,Default Target,[],343515366.0,['Standard Finish']
65400,66020,Reverse Cascade,280.0,20137.0,0.5541,Default Target,[],92327414.0,['Standard Finish']
65450,66208,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
66050,66370,Fan Dance IV,460.0,2269.0,0.038,Default Target,[],249254329.0,['Standard Finish']
65400,66610,Fountainfall,340.0,9024.0,0.2045,Default Target,[],136159829.0,['Standard Finish']
66050,66670,Fan Dance,180.0,3450.0,0.1477,Default Target,[],38148053.0,['Standard Finish']
66700,67020,Fan Dance IV,460.0,501.0,0.0084,Default Target,[],249254329.0,['Standard Finish']
66700,67320,Fan Dance III,220.0,2224.0,0.0779,Default Target,[],57006898.0,['Standard Finish']
67900,68340,Saber Dance,540.0,12414.0,0.1771,Default Target,[],343515366.0,['Standard Finish']
68550,68870,Fan Dance IV,460.0,764.0,0.0128,Default Target,[],249254329.0,['Standard Finish']
67900,69150,Last Dance,540.0,57684.0,0.8229,Default Target,[],343515366.0,['Standard Finish']
68570,69328,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
70400,70840,Saber Dance,540.0,2481.0,0.0354,Default Target,[],343515366.0,['Standard Finish']
70400,71020,Reverse Cascade,280.0,15212.0,0.4186,Default Target,[],92327414.0,['Standard Finish']
70400,71200,Cascade,220.0,4503.0,0.1577,Default Target,[],57006898.0,['Standard Finish']
70400,71380,Fountain,280.0,5455.0,0.1501,Default Target,[],92327414.0,['Standard Finish']
70400,71610,Fountainfall,340.0,2696.0,0.0611,Default Target,[],136159829.0,['Standard Finish']
70400,71650,Last Dance,540.0,12414.0,0.1771,Default Target,[],343515366.0,['Standard Finish']
71050,71670,Fan Dance,180.0,2630.0,0.1126,Default Target,[],38148053.0,['Standard Finish']
71700,72320,Fan Dance III,220.0,1576.0,0.0552,Default Target,[],57006898.0,['Standard Finish']
71690,72448,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
72900,73340,Saber Dance,540.0,7844.0,0.1119,Default Target,[],343515366.0,['Standard Finish']
72900,73520,Reverse Cascade,280.0,8893.0,0.2447,Default Target,[],92327414.0,['Standard Finish']
72900,73700,Cascade,220.0,8141.0,0.2851,Default Target,[],57006898.0,['Standard Finish']
72900,73880,Fountain,280.0,10332.0,0.2843,Default Target,[],92327414.0,['Standard Finish']
72900,74110,Fountainfall,340.0,3265.0,0.074,Default Target,[],136159829.0,['Standard Finish']
73550,74170,Fan Dance,180.0,2251.0,0.0964,Default Target,[],38148053.0,['Standard Finish']
74200,74820,Fan Dance III,220.0,1327.0,0.0465,Default Target,[],57006898.0,['Standard Finish']
74810,75568,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
75400,77450,Finishing Move,850.0,110344.0,,Default Target,[],851192682.0,['Standard Finish']
77900,78340,Saber Dance,540.0,10500.0,0.1498,Default Target,[],343515366.0,['Standard Finish']
77900,78520,Reverse Cascade,280.0,5117.0,0.1408,Default Target,[],92327414.0,['Standard Finish']
77930,78688,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
77900,78700,Cascade,220.0,8064.0,0.2824,Default Target,[],57006898.0,['Standard Finish']
77900,78880,Fountain,280.0,10255.0,0.2822,Default Target,[],92327414.0,['Standard Finish']
77900,79110,Fountainfall,340.0,6390.0,0.1448,Default Target,[],136159829.0,['Standard Finish']
78550,79170,Fan Dance,180.0,2011.0,0.0861,Default Target,[],38148053.0,['Standard Finish']
79200,79820,Fan Dance III,220.0,1239.0,0.0434,Default Target,[],57006898.0,['Standard Finish']
80400,80840,Saber Dance,540.0,10514.0,0.15,Default Target,[],343515366.0,['Standard Finish']
80400,81020,Reverse Cascade,280.0,5000.0,0.1376,Default Target,[],92327414.0,['Standard Finish']
80400,81200,Cascade,220.0,8084.0,0.2831,Default Target,[],57006898.0,['Standard Finish']
80400,81380,Fountain,280.0,10463.0,0.2879,Default Target,[],92327414.0,['Standard Finish']
80400,81610,Fountainfall,340.0,6240.0,0.1414,Default Target,[],136159829.0,['Standard Finish']
81050,81670,Fan Dance,180.0,2107.0,0.0902,Default Target,[],38148053.0,['Standard Finish']
81050,81808,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
81700,82320,Fan Dance III,220.0,1319.0,0.0462,Default Target,[],57006898.0,['Standard Finish']
82900,83340,Saber Dance,540.0,8615.0,0.1229,Default Target,[],343515366.0,['Standard Finish']
82900,83520,Reverse Cascade,280.0,5146.0,0.1416,Default Target,[],92327414.0,['Standard Finish']
82900,83700,Cascade,220.0,8475.0,0.2968,Default Target,[],57006898.0,['Standard Finish']
82900,83880,Fountain,280.0,10662.0,0.2934,Default Target,[],92327414.0,['Standard Finish']
82900,84110,Fountainfall,340.0,6412.0,0.1453,Default Target,[],136159829.0,['Standard Finish']
83550,84170,Fan Dance,180.0,2263.0,0.0969,Default Target,[],38148053.0,['Standard Finish']
84200,84820,Fan Dance III,220.0,1387.0,0.0486,Default Target,[],57006898.0,['Standard Finish']
84170,84928,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
85400,85840,Saber Dance,540.0,10178.0,0.1452,Default Target,[],343515366.0,['Standard Finish']
85400,86020,Reverse Cascade,280.0,5164.0,0.1421,Default Target,[],92327414.0,['Standard Finish']
85400,86200,Cascade,220.0,8072.0,0.2827,Default Target,[],57006898.0,['Standard Finish']
85400,86380,Fountain,280.0,10194.0,0.2805,Default Target,[],92327414.0,['Standard Finish']
85400,86610,Fountainfall,340.0,6597.0,0.1495,Default Target,[],136159829.0,['Standard Finish']
86050,86670,Fan Dance,180.0,2366.0,0.1013,Default Target,[],38148053.0,['Standard Finish']
86700,87320,Fan Dance III,220.0,1484.0,0.052,Default Target,[],57006898.0,['Standard Finish']
87290,88048,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
87900,88340,Saber Dance,540.0,10900.0,0.1555,Default Target,[],343515366.0,['Standard Finish']
87900,88520,Reverse Cascade,280.0,5171.0,0.1423,Default Target,[],92327414.0,['Standard Finish']
87900,88700,Cascade,220.0,7995.0,0.28,Default Target,[],57006898.0,['Standard Finish']
87900,88880,Fountain,280.0,10215.0,0.2811,Default Target,[],92327414.0,['Standard Finish']
87900,89110,Fountainfall,340.0,6226.0,0.1411,Default Target,[],136159829.0,['Standard Finish']
88550,89170,Fan Dance,180.0,2518.0,0.1078,Default Target,[],38148053.0,['Standard Finish']
89200,89820,Fan Dance III,220.0,1570.0,0.055,Default Target,[],57006898.0,['Standard Finish']
90400,90840,Saber Dance,540.0,10451.0,0.1491,Default Target,[],343515366.0,['Standard Finish']
90400,91020,Reverse Cascade,280.0,5102.0,0.1404,Default Target,[],92327414.0,['Standard Finish']
90410,91168,Auto,90.0,10105.0,,Default Target,[],7137523.0,['Standard Finish']
90400,91200,Cascade,220.0,8189.0,0.2868,Default Target,[],57006898.0,['Standard Finish']
90400,91380,Fountain,280.0,10343.0,0.2846,Default Target,[],92327414.0,['Standard Finish']
90400,91610,Fountainfall,340.0,6138.0,0.1391,Default Target,[],136159829.0,['Standard Finish']
91050,91670,Fan Dance,180.0,2609.0,0.1117,Default Target,[],38148053.0,['Standard Finish']
91700,92320,Fan Dance III,220.0,1581.0,0.0554,Default Target,[],57006898.0,['Standard Finish']
