sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Dosis III,Eukrasian Dosis III (dot),Phlegma III,Pneuma,Psyche,Toxikon II
-540,40,Pneuma,49391.0,0,0,0,0,49391,0,0
40,572,Auto,21.0,21,0,0,0,49391,0,0
3401,4071,Dosis III,53462.0,21,53462,0,0,49391,0,0
3901,4433,Auto,22.0,43,53462,0,0,49391,0,0
940,4500,Eukrasian Dosis III (dot),12172.0,43,53462,12172,0,49391,0,0
5841,6511,Dosis III,56135.0,43,109597,12172,0,49391,0,0
6701,7233,Auto,22.0,65,109597,12172,0,49391,0,0
940,7500,Eukrasian Dosis III (dot),12172.0,65,109597,24344,0,49391,0,0
7322,7992,Phlegma III,88681.0,65,109597,24344,88681,49391,0,0
7942,9042,Psyche,88681.0,65,109597,24344,88681,49391,88681,0
9501,10033,Auto,22.0,87,109597,24344,88681,49391,88681,0
9762,10432,Phlegma III,88681.0,87,109597,24344,177362,49391,88681,0
940,10500,Eukrasian Dosis III (dot),12172.0,87,109597,36516,177362,49391,88681,0
940,13500,Eukrasian Dosis III (dot),12172.0,87,109597,48688,177362,49391,88681,0
13163,13833,Dosis III,56135.0,87,165732,48688,177362,49391,88681,0
13663,14195,Auto,22.0,109,165732,48688,177362,49391,88681,0
15603,16273,Dosis III,56135.0,109,221867,48688,177362,49391,88681,0
940,16500,Eukrasian Dosis III (dot),12172.0,109,221867,60860,177362,49391,88681,0
16463,16995,Auto,22.0,131,221867,60860,177362,49391,88681,0
18044,18714,Dosis III,56135.0,131,278002,60860,177362,49391,88681,0
940,19500,Eukrasian Dosis III (dot),12172.0,131,278002,73032,177362,49391,88681,0
19263,19795,Auto,22.0,153,278002,73032,177362,49391,88681,0
20484,21154,Dosis III,56135.0,153,334137,73032,177362,49391,88681,0
940,22500,Eukrasian Dosis III (dot),12172.0,153,334137,85204,177362,49391,88681,0
22924,23594,Dosis III,56135.0,153,390272,85204,177362,49391,88681,0
23424,23956,Auto,22.0,175,390272,85204,177362,49391,88681,0
940,25500,Eukrasian Dosis III (dot),12172.0,175,390272,97376,177362,49391,88681,0
26224,26756,Auto,21.0,196,390272,97376,177362,49391,88681,0
25406,28500,Eukrasian Dosis III (dot),12172.0,196,390272,109548,177362,49391,88681,0
27866,28536,Dosis III,53462.0,196,443734,109548,177362,49391,88681,0
29024,29556,Auto,21.0,217,443734,109548,177362,49391,88681,0
30307,30977,Dosis III,53462.0,217,497196,109548,177362,49391,88681,0
25406,31500,Eukrasian Dosis III (dot),12172.0,217,497196,121720,177362,49391,88681,0
32747,33417,Dosis III,49391.0,217,546587,121720,177362,49391,88681,0
33247,33779,Auto,21.0,238,546587,121720,177362,49391,88681,0
25406,34500,Eukrasian Dosis III (dot),12172.0,238,546587,133892,177362,49391,88681,0
35188,35858,Dosis III,49391.0,238,595978,133892,177362,49391,88681,0
36047,36579,Auto,21.0,259,595978,133892,177362,49391,88681,0
25406,37500,Eukrasian Dosis III (dot),12172.0,259,595978,146064,177362,49391,88681,0
37628,38298,Dosis III,49391.0,259,645369,146064,177362,49391,88681,0
38847,39379,Auto,21.0,280,645369,146064,177362,49391,88681,0
25406,40500,Eukrasian Dosis III (dot),12172.0,280,645369,158236,177362,49391,88681,0
40069,40739,Dosis III,49391.0,280,694760,158236,177362,49391,88681,0
42509,43179,Dosis III,49391.0,280,744151,158236,177362,49391,88681,0
25406,43500,Eukrasian Dosis III (dot),12172.0,280,744151,170408,177362,49391,88681,0
43009,43541,Auto,21.0,301,744151,170408,177362,49391,88681,0
44949,45619,Dosis III,49391.0,301,793542,170408,177362,49391,88681,0
45809,46341,Auto,21.0,322,793542,170408,177362,49391,88681,0
25406,46500,Eukrasian Dosis III (dot),12172.0,322,793542,182580,177362,49391,88681,0
47390,48060,Dosis III,49391.0,322,842933,182580,177362,49391,88681,0
48609,49141,Auto,21.0,343,842933,182580,177362,49391,88681,0
25406,49500,Eukrasian Dosis III (dot),12172.0,343,842933,194752,177362,49391,88681,0
49830,50500,Dosis III,49391.0,343,892324,194752,177362,49391,88681,0
25406,52500,Eukrasian Dosis III (dot),12172.0,343,892324,206924,177362,49391,88681,0
52271,52941,Dosis III,49391.0,343,941715,206924,177362,49391,88681,0
52771,53303,Auto,21.0,364,941715,206924,177362,49391,88681,0
